PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:09:34,978 ghv5.breathing   pca_snr_max=1.380
2026-03-23 15:09:34,978 ghv5.breathing Path S2↔S4 amp=0.043 pca=0.089
2026-03-23 15:09:35,301 ghv5.breathing   snr_p95=1.167
2026-03-23 15:09:35,313 ghv5.breathing   pca_snr_max=1.393
2026-03-23 15:09:35,313 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.091
2026-03-23 15:09:35,317 ghv5.breathing   snr_p95=1.341
2026-03-23 15:09:35,325 ghv5.breathing   pca_snr_max=1.304
2026-03-23 15:09:35,325 ghv5.breathing Path S1↔S3 amp=0.082 pca=0.076
2026-03-23 15:09:35,328 ghv5.breathing   snr_p95=1.460
2026-03-23 15:09:35,335 ghv5.breathing   pca_snr_max=2.541
2026-03-23 15:09:35,335 ghv5.breathing Path S1↔S4 amp=0.103 pca=0.378
2026-03-23 15:09:35,337 ghv5.breathing   snr_p95=2.442
2026-03-23 15:09:35,341 ghv5.breathing   pca_snr_max=2.286
2026-03-23 15:09:35,342 ghv5.breathing Path S2↔S3 amp=0.350 pca=0.307
2026-03-23 15:09:35,343 ghv5.breathing   snr_p95=1.063
2026-03-23 15:09:35,347 ghv5.breathing   pca_snr_max=1.380
2026-03-23 15:09:35,348 ghv5.breathing Path S2↔S4 amp=0.043 pca=0.089
2026-03-23 15:09:35,784 ghv5.breathing   snr_p95=1.151
2026-03-23 15:09:35,796 ghv5.breathing   pca_snr_max=1.398
2026-03-23 15:09:35,796 ghv5.breathing Path S1↔S2 amp=0.054 pca=0.092
2026-03-23 15:09:35,800 ghv5.breathing   snr_p95=1.311
2026-03-23 15:09:35,815 ghv5.breathing   pca_snr_max=1.250
2026-03-23 15:09:35,815 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.067
2026-03-23 15:09:35,818 ghv5.breathing   snr_p95=1.484
2026-03-23 15:09:35,827 ghv5.breathing   pca_snr_max=2.462
2026-03-23 15:09:35,827 ghv5.breathing Path S1↔S4 amp=0.108 pca=0.356
2026-03-23 15:09:35,830 ghv5.breathing   snr_p95=2.453
2026-03-23 15:09:35,837 ghv5.breathing   pca_snr_max=2.299
2026-03-23 15:09:35,837 ghv5.breathing Path S2↔S3 amp=0.353 pca=0.310
2026-03-23 15:09:35,839 ghv5.breathing   snr_p95=1.063
2026-03-23 15:09:35,845 ghv5.breathing   pca_snr_max=1.380
2026-03-23 15:09:35,846 ghv5.breathing Path S2↔S4 amp=0.043 pca=0.089
2026-03-23 15:09:36,127 ghv5.breathing   snr_p95=1.137
2026-03-23 15:09:36,139 ghv5.breathing   pca_snr_max=1.400
2026-03-23 15:09:36,139 ghv5.breathing Path S1↔S2 amp=0.052 pca=0.092
2026-03-23 15:09:36,143 ghv5.breathing   snr_p95=1.267
2026-03-23 15:09:36,154 ghv5.breathing   pca_snr_max=1.166
2026-03-23 15:09:36,154 ghv5.breathing Path S1↔S3 amp=0.070 pca=0.056
2026-03-23 15:09:36,158 ghv5.breathing   snr_p95=1.522
2026-03-23 15:09:36,166 ghv5.breathing   pca_snr_max=2.336
2026-03-23 15:09:36,166 ghv5.breathing Path S1↔S4 amp=0.115 pca=0.321
2026-03-23 15:09:36,169 ghv5.breathing   snr_p95=2.455
2026-03-23 15:09:36,174 ghv5.breathing   pca_snr_max=2.302
2026-03-23 15:09:36,174 ghv5.breathing Path S2↔S3 amp=0.354 pca=0.311
2026-03-23 15:09:36,178 ghv5.breathing   snr_p95=1.063
2026-03-23 15:09:36,183 ghv5.breathing   pca_snr_max=1.380
2026-03-23 15:09:36,184 ghv5.breathing Path S2↔S4 amp=0.043 pca=0.089
2026-03-23 15:09:36,507 ghv5.breathing   snr_p95=1.123
2026-03-23 15:09:36,520 ghv5.breathing   pca_snr_max=1.401
2026-03-23 15:09:36,520 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.092
2026-03-23 15:09:36,524 ghv5.breathing   snr_p95=1.230
2026-03-23 15:09:36,532 ghv5.breathing   pca_snr_max=1.103
2026-03-23 15:09:36,532 ghv5.breathing Path S1↔S3 amp=0.065 pca=0.047
2026-03-23 15:09:36,536 ghv5.breathing   snr_p95=1.541
2026-03-23 15:09:36,544 ghv5.breathing   pca_snr_max=2.249
2026-03-23 15:09:36,544 ghv5.breathing Path S1↔S4 amp=0.119 pca=0.296
2026-03-23 15:09:36,548 ghv5.breathing   snr_p95=2.462
2026-03-23 15:09:36,554 ghv5.breathing   pca_snr_max=2.311
2026-03-23 15:09:36,554 ghv5.breathing Path S2↔S3 amp=0.356 pca=0.314
2026-03-23 15:09:36,556 ghv5.breathing   snr_p95=1.063
2026-03-23 15:09:36,562 ghv5.breathing   pca_snr_max=1.380
2026-03-23 15:09:36,562 ghv5.breathing Path S2↔S4 amp=0.043 pca=0.089
2026-03-23 15:09:36,999 ghv5.breathing   snr_p95=1.109
2026-03-23 15:09:37,012 ghv5.breathing   pca_snr_max=1.399
2026-03-23 15:09:37,012 ghv5.breathing Path S1↔S2 amp=0.048 pca=0.092
2026-03-23 15:09:37,017 ghv5.breathing   snr_p95=1.198
2026-03-23 15:09:37,030 ghv5.breathing   pca_snr_max=1.095
2026-03-23 15:09:37,030 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.046
2026-03-23 15:09:37,034 ghv5.breathing   snr_p95=1.567
2026-03-23 15:09:37,042 ghv5.breathing   pca_snr_max=2.159
2026-03-23 15:09:37,042 ghv5.breathing Path S1↔S4 amp=0.125 pca=0.272
2026-03-23 15:09:37,045 ghv5.breathing   snr_p95=2.469
2026-03-23 15:09:37,051 ghv5.breathing   pca_snr_max=2.322
2026-03-23 15:09:37,051 ghv5.breathing Path S2↔S3 amp=0.358 pca=0.317
2026-03-23 15:09:37,054 ghv5.breathing   snr_p95=1.063
2026-03-23 15:09:37,060 ghv5.breathing   pca_snr_max=1.380
2026-03-23 15:09:37,060 ghv5.breathing Path S2↔S4 amp=0.043 pca=0.089
2026-03-23 15:09:37,382 ghv5.breathing   snr_p95=1.092
2026-03-23 15:09:37,393 ghv5.breathing   pca_snr_max=1.391
2026-03-23 15:09:37,394 ghv5.breathing Path S1↔S2 amp=0.046 pca=0.091
2026-03-23 15:09:37,397 ghv5.breathing   snr_p95=1.174
2026-03-23 15:09:37,405 ghv5.breathing   pca_snr_max=1.081
2026-03-23 15:09:37,406 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.045
2026-03-23 15:09:37,410 ghv5.breathing   snr_p95=1.581
2026-03-23 15:09:37,419 ghv5.breathing   pca_snr_max=2.114
2026-03-23 15:09:37,419 ghv5.breathing Path S1↔S4 amp=0.128 pca=0.259
2026-03-23 15:09:37,422 ghv5.breathing   snr_p95=2.471
2026-03-23 15:09:37,432 ghv5.breathing   pca_snr_max=2.325
2026-03-23 15:09:37,432 ghv5.breathing Path S2↔S3 amp=0.359 pca=0.318
2026-03-23 15:09:37,435 ghv5.breathing   snr_p95=1.063
2026-03-23 15:09:37,441 ghv5.breathing   pca_snr_max=1.380
2026-03-23 15:09:37,441 ghv5.breathing Path S2↔S4 amp=0.043 pca=0.089
2026-03-23 15:09:37,931 ghv5.breathing   snr_p95=1.077
2026-03-23 15:09:37,942 ghv5.breathing   pca_snr_max=1.372
2026-03-23 15:09:37,943 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.087
2026-03-23 15:09:37,948 ghv5.breathing   snr_p95=1.169
2026-03-23 15:09:37,960 ghv5.breathing   pca_snr_max=1.074
2026-03-23 15:09:37,960 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.044
2026-03-23 15:09:37,964 ghv5.breathing   snr_p95=1.596
2026-03-23 15:09:37,974 ghv5.breathing   pca_snr_max=2.069
2026-03-23 15:09:37,975 ghv5.breathing Path S1↔S4 amp=0.131 pca=0.247
2026-03-23 15:09:37,978 ghv5.breathing   snr_p95=2.471
2026-03-23 15:09:37,983 ghv5.breathing   pca_snr_max=2.326
2026-03-23 15:09:37,984 ghv5.breathing Path S2↔S3 amp=0.358 pca=0.318
2026-03-23 15:09:37,986 ghv5.breathing   snr_p95=1.060
2026-03-23 15:09:37,992 ghv5.breathing   pca_snr_max=1.375
2026-03-23 15:09:37,992 ghv5.breathing Path S2↔S4 amp=0.042 pca=0.088
2026-03-23 15:09:38,241 ghv5.breathing   snr_p95=1.059
2026-03-23 15:09:38,252 ghv5.breathing   pca_snr_max=1.323
2026-03-23 15:09:38,252 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.079
2026-03-23 15:09:38,257 ghv5.breathing   snr_p95=1.163
2026-03-23 15:09:38,266 ghv5.breathing   pca_snr_max=1.068
2026-03-23 15:09:38,267 ghv5.breathing Path S1↔S3 amp=0.055 pca=0.043
2026-03-23 15:09:38,270 ghv5.breathing   snr_p95=1.685
2026-03-23 15:09:38,278 ghv5.breathing   pca_snr_max=1.807
2026-03-23 15:09:38,279 ghv5.breathing Path S1↔S4 amp=0.151 pca=0.179
2026-03-23 15:09:38,282 ghv5.breathing   snr_p95=2.469
2026-03-23 15:09:38,288 ghv5.breathing   pca_snr_max=2.324
2026-03-23 15:09:38,289 ghv5.breathing Path S2↔S3 amp=0.358 pca=0.317
2026-03-23 15:09:38,291 ghv5.breathing   snr_p95=1.060
2026-03-23 15:09:38,297 ghv5.breathing   pca_snr_max=1.375
2026-03-23 15:09:38,298 ghv5.breathing Path S2↔S4 amp=0.042 pca=0.088
2026-03-23 15:09:38,584 ghv5.breathing   snr_p95=1.041
2026-03-23 15:09:38,593 ghv5.serial_io [DIAG] snap_parsed=258 snap_failed=0 sync_errors=25 (last 5s)
2026-03-23 15:09:38,595 ghv5.breathing   pca_snr_max=1.256
2026-03-23 15:09:38,596 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.068
2026-03-23 15:09:38,600 ghv5.breathing   snr_p95=1.157
2026-03-23 15:09:38,608 ghv5.breathing   pca_snr_max=1.060
2026-03-23 15:09:38,609 ghv5.breathing Path S1↔S3 amp=0.054 pca=0.042
2026-03-23 15:09:38,612 ghv5.breathing   snr_p95=1.701
2026-03-23 15:09:38,619 ghv5.breathing   pca_snr_max=1.766
2026-03-23 15:09:38,619 ghv5.breathing Path S1↔S4 amp=0.154 pca=0.169
2026-03-23 15:09:38,622 ghv5.breathing   snr_p95=2.453
2026-03-23 15:09:38,628 ghv5.breathing   pca_snr_max=2.319
2026-03-23 15:09:38,629 ghv5.breathing Path S2↔S3 amp=0.353 pca=0.316
2026-03-23 15:09:38,632 ghv5.breathing   snr_p95=1.060
2026-03-23 15:09:38,640 ghv5.breathing   pca_snr_max=1.375
2026-03-23 15:09:38,640 ghv5.breathing Path S2↔S4 amp=0.042 pca=0.088
2026-03-23 15:09:38,896 ghv5.breathing   snr_p95=1.025
2026-03-23 15:09:38,906 ghv5.breathing   pca_snr_max=1.351
2026-03-23 15:09:38,907 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.084
2026-03-23 15:09:38,911 ghv5.breathing   snr_p95=1.152
2026-03-23 15:09:38,919 ghv5.breathing   pca_snr_max=1.053
2026-03-23 15:09:38,920 ghv5.breathing Path S1↔S3 amp=0.054 pca=0.041
2026-03-23 15:09:38,923 ghv5.breathing   snr_p95=1.744
2026-03-23 15:09:38,932 ghv5.breathing   pca_snr_max=1.729
2026-03-23 15:09:38,932 ghv5.breathing Path S1↔S4 amp=0.164 pca=0.161
2026-03-23 15:09:38,935 ghv5.breathing   snr_p95=2.436
2026-03-23 15:09:38,941 ghv5.breathing   pca_snr_max=2.312
2026-03-23 15:09:38,941 ghv5.breathing Path S2↔S3 amp=0.349 pca=0.314
2026-03-23 15:09:38,945 ghv5.breathing   snr_p95=1.057
2026-03-23 15:09:38,952 ghv5.breathing   pca_snr_max=1.372
2026-03-23 15:09:38,952 ghv5.breathing Path S2↔S4 amp=0.042 pca=0.087
2026-03-23 15:09:39,242 ghv5.breathing   snr_p95=1.012
2026-03-23 15:09:39,250 ghv5.breathing   pca_snr_max=1.409
2026-03-23 15:09:39,251 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.094
2026-03-23 15:09:39,253 ghv5.breathing   snr_p95=1.146
2026-03-23 15:09:39,258 ghv5.breathing   pca_snr_max=1.046
2026-03-23 15:09:39,258 ghv5.breathing Path S1↔S3 amp=0.053 pca=0.041
2026-03-23 15:09:39,261 ghv5.breathing   snr_p95=1.793
2026-03-23 15:09:39,266 ghv5.breathing   pca_snr_max=1.779
2026-03-23 15:09:39,267 ghv5.breathing Path S1↔S4 amp=0.176 pca=0.173
2026-03-23 15:09:39,268 ghv5.breathing   snr_p95=2.428
2026-03-23 15:09:39,273 ghv5.breathing   pca_snr_max=2.296
2026-03-23 15:09:39,273 ghv5.breathing Path S2↔S3 amp=0.346 pca=0.309
2026-03-23 15:09:39,275 ghv5.breathing   snr_p95=1.057
2026-03-23 15:09:39,281 ghv5.breathing   pca_snr_max=1.372
2026-03-23 15:09:39,281 ghv5.breathing Path S2↔S4 amp=0.042 pca=0.087
2026-03-23 15:09:39,569 ghv5.breathing   snr_p95=1.001
2026-03-23 15:09:39,580 ghv5.breathing   pca_snr_max=1.445
2026-03-23 15:09:39,580 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.101
2026-03-23 15:09:39,584 ghv5.breathing   snr_p95=1.140
2026-03-23 15:09:39,590 ghv5.breathing   pca_snr_max=1.039
2026-03-23 15:09:39,591 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.040
2026-03-23 15:09:39,594 ghv5.breathing   snr_p95=1.883
2026-03-23 15:09:39,601 ghv5.breathing   pca_snr_max=1.870
2026-03-23 15:09:39,601 ghv5.breathing Path S1↔S4 amp=0.198 pca=0.195
2026-03-23 15:09:39,604 ghv5.breathing   snr_p95=2.422
2026-03-23 15:09:39,610 ghv5.breathing   pca_snr_max=2.287
2026-03-23 15:09:39,611 ghv5.breathing Path S2↔S3 amp=0.345 pca=0.307
2026-03-23 15:09:39,614 ghv5.breathing   snr_p95=1.053
2026-03-23 15:09:39,621 ghv5.breathing   pca_snr_max=1.369
2026-03-23 15:09:39,621 ghv5.breathing Path S2↔S4 amp=0.042 pca=0.087
2026-03-23 15:09:39,883 ghv5.breathing Snap rates: S1↔S2=18.8/s S1↔S3=15.2/s S1↔S4=6.4/s S2↔S3=7.8/s S2↔S4=1.0/s S3↔S4=1.6/s S255↔S255=0.2/s
2026-03-23 15:09:39,962 ghv5.breathing   snr_p95=0.988
2026-03-23 15:09:39,972 ghv5.breathing   pca_snr_max=1.472
2026-03-23 15:09:39,973 ghv5.breathing Path S1↔S2 amp=0.035 pca=0.106
2026-03-23 15:09:39,976 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:39,983 ghv5.breathing   pca_snr_max=1.034
2026-03-23 15:09:39,983 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.039
2026-03-23 15:09:39,986 ghv5.breathing   snr_p95=1.938
2026-03-23 15:09:39,992 ghv5.breathing   pca_snr_max=1.927
2026-03-23 15:09:39,993 ghv5.breathing Path S1↔S4 amp=0.212 pca=0.210
2026-03-23 15:09:39,996 ghv5.breathing   snr_p95=2.420
2026-03-23 15:09:40,001 ghv5.breathing   pca_snr_max=2.283
2026-03-23 15:09:40,002 ghv5.breathing Path S2↔S3 amp=0.344 pca=0.306
2026-03-23 15:09:40,004 ghv5.breathing   snr_p95=1.047
2026-03-23 15:09:40,008 ghv5.breathing   pca_snr_max=1.362
2026-03-23 15:09:40,008 ghv5.breathing Path S2↔S4 amp=0.041 pca=0.086
2026-03-23 15:09:40,010 ghv5.breathing   snr_p95=1.249
2026-03-23 15:09:40,015 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:09:40,016 ghv5.breathing Path S3↔S4 amp=0.067 pca=0.042
2026-03-23 15:09:40,262 ghv5.breathing   snr_p95=0.984
2026-03-23 15:09:40,270 ghv5.breathing   pca_snr_max=1.484
2026-03-23 15:09:40,270 ghv5.breathing Path S1↔S2 amp=0.034 pca=0.108
2026-03-23 15:09:40,273 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:40,280 ghv5.breathing   pca_snr_max=1.031
2026-03-23 15:09:40,280 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.039
2026-03-23 15:09:40,282 ghv5.breathing   snr_p95=2.038
2026-03-23 15:09:40,287 ghv5.breathing   pca_snr_max=2.028
2026-03-23 15:09:40,288 ghv5.breathing Path S1↔S4 amp=0.239 pca=0.236
2026-03-23 15:09:40,289 ghv5.breathing   snr_p95=2.406
2026-03-23 15:09:40,295 ghv5.breathing   pca_snr_max=2.265
2026-03-23 15:09:40,295 ghv5.breathing Path S2↔S3 amp=0.340 pca=0.301
2026-03-23 15:09:40,298 ghv5.breathing   snr_p95=1.033
2026-03-23 15:09:40,301 ghv5.breathing   pca_snr_max=1.351
2026-03-23 15:09:40,302 ghv5.breathing Path S2↔S4 amp=0.039 pca=0.084
2026-03-23 15:09:40,303 ghv5.breathing   snr_p95=1.249
2026-03-23 15:09:40,307 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:09:40,307 ghv5.breathing Path S3↔S4 amp=0.067 pca=0.042
2026-03-23 15:09:40,545 ghv5.breathing   snr_p95=0.978
2026-03-23 15:09:40,554 ghv5.breathing   pca_snr_max=1.496
2026-03-23 15:09:40,555 ghv5.breathing Path S1↔S2 amp=0.034 pca=0.110
2026-03-23 15:09:40,560 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:40,570 ghv5.breathing   pca_snr_max=1.028
2026-03-23 15:09:40,571 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.039
2026-03-23 15:09:40,574 ghv5.breathing   snr_p95=2.144
2026-03-23 15:09:40,582 ghv5.breathing   pca_snr_max=2.135
2026-03-23 15:09:40,583 ghv5.breathing Path S1↔S4 amp=0.268 pca=0.265
2026-03-23 15:09:40,586 ghv5.breathing   snr_p95=2.398
2026-03-23 15:09:40,591 ghv5.breathing   pca_snr_max=2.254
2026-03-23 15:09:40,592 ghv5.breathing Path S2↔S3 amp=0.338 pca=0.298
2026-03-23 15:09:40,595 ghv5.breathing   snr_p95=1.014
2026-03-23 15:09:40,599 ghv5.breathing   pca_snr_max=1.338
2026-03-23 15:09:40,600 ghv5.breathing Path S2↔S4 amp=0.037 pca=0.081
2026-03-23 15:09:40,602 ghv5.breathing   snr_p95=1.249
2026-03-23 15:09:40,606 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:09:40,606 ghv5.breathing Path S3↔S4 amp=0.067 pca=0.042
2026-03-23 15:09:40,940 ghv5.breathing   snr_p95=0.973
2026-03-23 15:09:40,951 ghv5.breathing   pca_snr_max=1.507
2026-03-23 15:09:40,951 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.113
2026-03-23 15:09:40,955 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:40,964 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:09:40,965 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.037
2026-03-23 15:09:40,967 ghv5.breathing   snr_p95=2.211
2026-03-23 15:09:40,972 ghv5.breathing   pca_snr_max=2.202
2026-03-23 15:09:40,972 ghv5.breathing Path S1↔S4 amp=0.286 pca=0.283
2026-03-23 15:09:40,974 ghv5.breathing   snr_p95=2.398
2026-03-23 15:09:40,978 ghv5.breathing   pca_snr_max=2.254
2026-03-23 15:09:40,979 ghv5.breathing Path S2↔S3 amp=0.338 pca=0.298
2026-03-23 15:09:40,981 ghv5.breathing   snr_p95=1.011
2026-03-23 15:09:40,985 ghv5.breathing   pca_snr_max=1.335
2026-03-23 15:09:40,986 ghv5.breathing Path S2↔S4 amp=0.037 pca=0.081
2026-03-23 15:09:40,987 ghv5.breathing   snr_p95=1.249
2026-03-23 15:09:40,991 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:09:40,991 ghv5.breathing Path S3↔S4 amp=0.067 pca=0.042
2026-03-23 15:09:41,228 ghv5.breathing   snr_p95=0.973
2026-03-23 15:09:41,238 ghv5.breathing   pca_snr_max=1.521
2026-03-23 15:09:41,239 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.115
2026-03-23 15:09:41,243 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:41,252 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:09:41,253 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.037
2026-03-23 15:09:41,256 ghv5.breathing   snr_p95=2.234
2026-03-23 15:09:41,264 ghv5.breathing   pca_snr_max=2.225
2026-03-23 15:09:41,265 ghv5.breathing Path S1↔S4 amp=0.292 pca=0.290
2026-03-23 15:09:41,267 ghv5.breathing   snr_p95=2.375
2026-03-23 15:09:41,273 ghv5.breathing   pca_snr_max=2.230
2026-03-23 15:09:41,273 ghv5.breathing Path S2↔S3 amp=0.332 pca=0.291
2026-03-23 15:09:41,275 ghv5.breathing   snr_p95=1.003
2026-03-23 15:09:41,282 ghv5.breathing   pca_snr_max=1.330
2026-03-23 15:09:41,282 ghv5.breathing Path S2↔S4 amp=0.036 pca=0.080
2026-03-23 15:09:41,285 ghv5.breathing   snr_p95=1.248
2026-03-23 15:09:41,293 ghv5.breathing   pca_snr_max=1.054
2026-03-23 15:09:41,293 ghv5.breathing Path S3↔S4 amp=0.067 pca=0.042
2026-03-23 15:09:41,555 ghv5.breathing   snr_p95=0.975
2026-03-23 15:09:41,566 ghv5.breathing   pca_snr_max=1.534
2026-03-23 15:09:41,566 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.118
2026-03-23 15:09:41,570 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:41,579 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:09:41,579 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.037
2026-03-23 15:09:41,583 ghv5.breathing   snr_p95=2.303
2026-03-23 15:09:41,590 ghv5.breathing   pca_snr_max=2.295
2026-03-23 15:09:41,590 ghv5.breathing Path S1↔S4 amp=0.312 pca=0.309
2026-03-23 15:09:41,593 ghv5.breathing   snr_p95=2.359
2026-03-23 15:09:41,598 ghv5.breathing   pca_snr_max=2.211
2026-03-23 15:09:41,598 ghv5.breathing Path S2↔S3 amp=0.327 pca=0.286
2026-03-23 15:09:41,600 ghv5.breathing   snr_p95=0.992
2026-03-23 15:09:41,604 ghv5.breathing   pca_snr_max=1.323
2026-03-23 15:09:41,604 ghv5.breathing Path S2↔S4 amp=0.035 pca=0.079
2026-03-23 15:09:41,606 ghv5.breathing   snr_p95=1.243
2026-03-23 15:09:41,610 ghv5.breathing   pca_snr_max=1.051
2026-03-23 15:09:41,610 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:42,066 ghv5.breathing   snr_p95=0.983
2026-03-23 15:09:42,076 ghv5.breathing   pca_snr_max=1.560
2026-03-23 15:09:42,076 ghv5.breathing Path S1↔S2 amp=0.034 pca=0.123
2026-03-23 15:09:42,080 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:42,089 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:09:42,090 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.037
2026-03-23 15:09:42,094 ghv5.breathing   snr_p95=2.327
2026-03-23 15:09:42,100 ghv5.breathing   pca_snr_max=2.319
2026-03-23 15:09:42,101 ghv5.breathing Path S1↔S4 amp=0.318 pca=0.316
2026-03-23 15:09:42,103 ghv5.breathing   snr_p95=2.359
2026-03-23 15:09:42,108 ghv5.breathing   pca_snr_max=2.211
2026-03-23 15:09:42,108 ghv5.breathing Path S2↔S3 amp=0.327 pca=0.286
2026-03-23 15:09:42,110 ghv5.breathing   snr_p95=0.992
2026-03-23 15:09:42,114 ghv5.breathing   pca_snr_max=1.323
2026-03-23 15:09:42,115 ghv5.breathing Path S2↔S4 amp=0.035 pca=0.079
2026-03-23 15:09:42,116 ghv5.breathing   snr_p95=1.241
2026-03-23 15:09:42,120 ghv5.breathing   pca_snr_max=1.051
2026-03-23 15:09:42,120 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:42,452 ghv5.breathing   snr_p95=1.000
2026-03-23 15:09:42,466 ghv5.breathing   pca_snr_max=1.584
2026-03-23 15:09:42,467 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.128
2026-03-23 15:09:42,470 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:42,479 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:09:42,480 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.037
2026-03-23 15:09:42,483 ghv5.breathing   snr_p95=2.327
2026-03-23 15:09:42,490 ghv5.breathing   pca_snr_max=2.319
2026-03-23 15:09:42,490 ghv5.breathing Path S1↔S4 amp=0.318 pca=0.316
2026-03-23 15:09:42,492 ghv5.breathing   snr_p95=2.334
2026-03-23 15:09:42,498 ghv5.breathing   pca_snr_max=2.184
2026-03-23 15:09:42,498 ghv5.breathing Path S2↔S3 amp=0.320 pca=0.278
2026-03-23 15:09:42,500 ghv5.breathing   snr_p95=0.992
2026-03-23 15:09:42,503 ghv5.breathing   pca_snr_max=1.323
2026-03-23 15:09:42,504 ghv5.breathing Path S2↔S4 amp=0.035 pca=0.079
2026-03-23 15:09:42,505 ghv5.breathing   snr_p95=1.241
2026-03-23 15:09:42,509 ghv5.breathing   pca_snr_max=1.051
2026-03-23 15:09:42,509 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:42,980 ghv5.breathing   snr_p95=1.020
2026-03-23 15:09:42,992 ghv5.breathing   pca_snr_max=1.608
2026-03-23 15:09:42,993 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.133
2026-03-23 15:09:42,997 ghv5.breathing   snr_p95=1.137
2026-03-23 15:09:43,003 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:09:43,003 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.037
2026-03-23 15:09:43,005 ghv5.breathing   snr_p95=2.424
2026-03-23 15:09:43,010 ghv5.breathing   pca_snr_max=2.417
2026-03-23 15:09:43,011 ghv5.breathing Path S1↔S4 amp=0.345 pca=0.343
2026-03-23 15:09:43,013 ghv5.breathing   snr_p95=2.320
2026-03-23 15:09:43,017 ghv5.breathing   pca_snr_max=2.168
2026-03-23 15:09:43,018 ghv5.breathing Path S2↔S3 amp=0.316 pca=0.274
2026-03-23 15:09:43,020 ghv5.breathing   snr_p95=0.987
2026-03-23 15:09:43,024 ghv5.breathing   pca_snr_max=1.318
2026-03-23 15:09:43,025 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.078
2026-03-23 15:09:43,027 ghv5.breathing   snr_p95=1.241
2026-03-23 15:09:43,031 ghv5.breathing   pca_snr_max=1.051
2026-03-23 15:09:43,031 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:43,344 ghv5.breathing   snr_p95=1.045
2026-03-23 15:09:43,354 ghv5.breathing   pca_snr_max=1.640
2026-03-23 15:09:43,354 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.140
2026-03-23 15:09:43,359 ghv5.breathing   snr_p95=1.130
2026-03-23 15:09:43,374 ghv5.breathing   pca_snr_max=1.019
2026-03-23 15:09:43,374 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.038
2026-03-23 15:09:43,379 ghv5.breathing   snr_p95=2.524
2026-03-23 15:09:43,386 ghv5.breathing   pca_snr_max=2.518
2026-03-23 15:09:43,386 ghv5.breathing Path S1↔S4 amp=0.373 pca=0.372
2026-03-23 15:09:43,389 ghv5.breathing   snr_p95=2.320
