PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:06:29,144 ghv5.breathing   snr_p95=2.191
2026-03-23 15:06:29,148 ghv5.breathing   pca_snr_max=1.223
2026-03-23 15:06:29,148 ghv5.breathing Path S2↔S3 amp=0.280 pca=0.063
2026-03-23 15:06:29,150 ghv5.breathing   snr_p95=3.353
2026-03-23 15:06:29,153 ghv5.breathing   pca_snr_max=2.594
2026-03-23 15:06:29,154 ghv5.breathing Path S2↔S4 amp=0.583 pca=0.393
2026-03-23 15:06:29,377 ghv5.breathing   snr_p95=0.825
2026-03-23 15:06:29,386 ghv5.breathing   pca_snr_max=1.574
2026-03-23 15:06:29,387 ghv5.breathing Path S1↔S2 amp=0.020 pca=0.126
2026-03-23 15:06:29,390 ghv5.breathing   snr_p95=0.951
2026-03-23 15:06:29,400 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:06:29,401 ghv5.breathing Path S1↔S3 amp=0.031 pca=0.036
2026-03-23 15:06:29,404 ghv5.breathing   snr_p95=2.325
2026-03-23 15:06:29,414 ghv5.breathing   pca_snr_max=2.300
2026-03-23 15:06:29,414 ghv5.breathing Path S1↔S4 amp=0.318 pca=0.311
2026-03-23 15:06:29,417 ghv5.breathing   snr_p95=2.198
2026-03-23 15:06:29,424 ghv5.breathing   pca_snr_max=1.234
2026-03-23 15:06:29,424 ghv5.breathing Path S2↔S3 amp=0.282 pca=0.065
2026-03-23 15:06:29,427 ghv5.breathing   snr_p95=3.389
2026-03-23 15:06:29,433 ghv5.breathing   pca_snr_max=2.638
2026-03-23 15:06:29,434 ghv5.breathing Path S2↔S4 amp=0.590 pca=0.405
2026-03-23 15:06:29,662 ghv5.breathing   snr_p95=0.835
2026-03-23 15:06:29,672 ghv5.breathing   pca_snr_max=1.567
2026-03-23 15:06:29,672 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.125
2026-03-23 15:06:29,676 ghv5.breathing   snr_p95=0.954
2026-03-23 15:06:29,685 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:06:29,685 ghv5.breathing Path S1↔S3 amp=0.031 pca=0.036
2026-03-23 15:06:29,688 ghv5.breathing   snr_p95=2.298
2026-03-23 15:06:29,696 ghv5.breathing   pca_snr_max=2.277
2026-03-23 15:06:29,697 ghv5.breathing Path S1↔S4 amp=0.310 pca=0.304
2026-03-23 15:06:29,699 ghv5.breathing   snr_p95=2.206
2026-03-23 15:06:29,705 ghv5.breathing   pca_snr_max=1.249
2026-03-23 15:06:29,706 ghv5.breathing Path S2↔S3 amp=0.284 pca=0.067
2026-03-23 15:06:29,708 ghv5.breathing   snr_p95=3.400
2026-03-23 15:06:29,713 ghv5.breathing   pca_snr_max=2.652
2026-03-23 15:06:29,714 ghv5.breathing Path S2↔S4 amp=0.593 pca=0.409
2026-03-23 15:06:29,895 ghv5.breathing   snr_p95=0.840
2026-03-23 15:06:29,907 ghv5.breathing   pca_snr_max=1.563
2026-03-23 15:06:29,907 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.124
2026-03-23 15:06:29,913 ghv5.breathing   snr_p95=0.956
2026-03-23 15:06:29,924 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:06:29,924 ghv5.breathing Path S1↔S3 amp=0.031 pca=0.036
2026-03-23 15:06:29,930 ghv5.breathing   snr_p95=2.282
2026-03-23 15:06:29,939 ghv5.breathing   pca_snr_max=2.262
2026-03-23 15:06:29,939 ghv5.breathing Path S1↔S4 amp=0.306 pca=0.300
2026-03-23 15:06:29,942 ghv5.breathing   snr_p95=2.211
2026-03-23 15:06:29,949 ghv5.breathing   pca_snr_max=1.261
2026-03-23 15:06:29,949 ghv5.breathing Path S2↔S3 amp=0.286 pca=0.069
2026-03-23 15:06:29,952 ghv5.breathing   snr_p95=3.441
2026-03-23 15:06:29,957 ghv5.breathing   pca_snr_max=2.708
2026-03-23 15:06:29,958 ghv5.breathing Path S2↔S4 amp=0.601 pca=0.424
2026-03-23 15:06:30,198 ghv5.breathing   snr_p95=0.851
2026-03-23 15:06:30,210 ghv5.breathing   pca_snr_max=1.555
2026-03-23 15:06:30,211 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.122
2026-03-23 15:06:30,215 ghv5.breathing   snr_p95=0.960
2026-03-23 15:06:30,225 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:06:30,226 ghv5.breathing Path S1↔S3 amp=0.032 pca=0.037
2026-03-23 15:06:30,230 ghv5.breathing   snr_p95=2.258
2026-03-23 15:06:30,237 ghv5.breathing   pca_snr_max=2.238
2026-03-23 15:06:30,237 ghv5.breathing Path S1↔S4 amp=0.299 pca=0.293
2026-03-23 15:06:30,239 ghv5.breathing   snr_p95=2.211
2026-03-23 15:06:30,246 ghv5.breathing   pca_snr_max=1.261
2026-03-23 15:06:30,247 ghv5.breathing Path S2↔S3 amp=0.286 pca=0.069
2026-03-23 15:06:30,249 ghv5.breathing   snr_p95=3.479
2026-03-23 15:06:30,255 ghv5.breathing   pca_snr_max=2.762
2026-03-23 15:06:30,255 ghv5.breathing Path S2↔S4 amp=0.609 pca=0.438
2026-03-23 15:06:30,305 ghv5.serial_io [DIAG] snap_parsed=337 snap_failed=0 sync_errors=10 (last 5s)
2026-03-23 15:06:30,553 ghv5.breathing   snr_p95=0.861
2026-03-23 15:06:30,566 ghv5.breathing   pca_snr_max=1.547
2026-03-23 15:06:30,566 ghv5.breathing Path S1↔S2 amp=0.023 pca=0.121
2026-03-23 15:06:30,570 ghv5.breathing   snr_p95=0.966
2026-03-23 15:06:30,579 ghv5.breathing   pca_snr_max=1.025
2026-03-23 15:06:30,579 ghv5.breathing Path S1↔S3 amp=0.032 pca=0.038
2026-03-23 15:06:30,583 ghv5.breathing   snr_p95=2.214
2026-03-23 15:06:30,590 ghv5.breathing   pca_snr_max=2.193
2026-03-23 15:06:30,590 ghv5.breathing Path S1↔S4 amp=0.287 pca=0.281
2026-03-23 15:06:30,593 ghv5.breathing   snr_p95=2.211
2026-03-23 15:06:30,599 ghv5.breathing   pca_snr_max=1.261
2026-03-23 15:06:30,599 ghv5.breathing Path S2↔S3 amp=0.286 pca=0.069
2026-03-23 15:06:30,601 ghv5.breathing   snr_p95=3.487
2026-03-23 15:06:30,606 ghv5.breathing   pca_snr_max=2.775
2026-03-23 15:06:30,606 ghv5.breathing Path S2↔S4 amp=0.611 pca=0.442
2026-03-23 15:06:30,830 ghv5.breathing   snr_p95=0.872
2026-03-23 15:06:30,840 ghv5.breathing   pca_snr_max=1.538
2026-03-23 15:06:30,841 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.119
2026-03-23 15:06:30,846 ghv5.breathing   snr_p95=0.972
2026-03-23 15:06:30,855 ghv5.breathing   pca_snr_max=1.050
2026-03-23 15:06:30,855 ghv5.breathing Path S1↔S3 amp=0.033 pca=0.041
2026-03-23 15:06:30,858 ghv5.breathing   snr_p95=2.194
2026-03-23 15:06:30,866 ghv5.breathing   pca_snr_max=2.172
2026-03-23 15:06:30,866 ghv5.breathing Path S1↔S4 amp=0.281 pca=0.275
2026-03-23 15:06:30,870 ghv5.breathing   snr_p95=2.213
2026-03-23 15:06:30,877 ghv5.breathing   pca_snr_max=1.264
2026-03-23 15:06:30,878 ghv5.breathing Path S2↔S3 amp=0.286 pca=0.070
2026-03-23 15:06:30,881 ghv5.breathing   snr_p95=3.511
2026-03-23 15:06:30,887 ghv5.breathing   pca_snr_max=2.814
2026-03-23 15:06:30,888 ghv5.breathing Path S2↔S4 amp=0.616 pca=0.452
2026-03-23 15:06:31,204 ghv5.breathing   snr_p95=0.893
2026-03-23 15:06:31,216 ghv5.breathing   pca_snr_max=1.525
2026-03-23 15:06:31,217 ghv5.breathing Path S1↔S2 amp=0.026 pca=0.116
2026-03-23 15:06:31,220 ghv5.breathing   snr_p95=1.007
2026-03-23 15:06:31,230 ghv5.breathing   pca_snr_max=1.091
2026-03-23 15:06:31,231 ghv5.breathing Path S1↔S3 amp=0.036 pca=0.046
2026-03-23 15:06:31,233 ghv5.breathing   snr_p95=2.171
2026-03-23 15:06:31,239 ghv5.breathing   pca_snr_max=2.151
2026-03-23 15:06:31,239 ghv5.breathing Path S1↔S4 amp=0.275 pca=0.269
2026-03-23 15:06:31,241 ghv5.breathing   snr_p95=2.219
2026-03-23 15:06:31,247 ghv5.breathing   pca_snr_max=1.276
2026-03-23 15:06:31,247 ghv5.breathing Path S2↔S3 amp=0.288 pca=0.071
2026-03-23 15:06:31,249 ghv5.breathing   snr_p95=3.511
2026-03-23 15:06:31,255 ghv5.breathing   pca_snr_max=2.814
2026-03-23 15:06:31,255 ghv5.breathing Path S2↔S4 amp=0.616 pca=0.452
2026-03-23 15:06:31,504 ghv5.breathing   snr_p95=0.904
2026-03-23 15:06:31,514 ghv5.breathing   pca_snr_max=1.516
2026-03-23 15:06:31,515 ghv5.breathing Path S1↔S2 amp=0.027 pca=0.114
2026-03-23 15:06:31,518 ghv5.breathing   snr_p95=1.068
2026-03-23 15:06:31,529 ghv5.breathing   pca_snr_max=1.165
2026-03-23 15:06:31,529 ghv5.breathing Path S1↔S3 amp=0.043 pca=0.055
2026-03-23 15:06:31,532 ghv5.breathing   snr_p95=2.155
2026-03-23 15:06:31,537 ghv5.breathing   pca_snr_max=2.136
2026-03-23 15:06:31,538 ghv5.breathing Path S1↔S4 amp=0.270 pca=0.265
2026-03-23 15:06:31,540 ghv5.breathing   snr_p95=2.226
2026-03-23 15:06:31,546 ghv5.breathing   pca_snr_max=1.287
2026-03-23 15:06:31,546 ghv5.breathing Path S2↔S3 amp=0.290 pca=0.073
2026-03-23 15:06:31,549 ghv5.breathing   snr_p95=3.538
2026-03-23 15:06:31,558 ghv5.breathing   pca_snr_max=2.864
2026-03-23 15:06:31,558 ghv5.breathing Path S2↔S4 amp=0.621 pca=0.465
2026-03-23 15:06:31,793 ghv5.breathing Snap rates: S1↔S2=19.4/s S1↔S3=16.6/s S1↔S4=11.6/s S2↔S3=8.6/s S2↔S4=8.2/s S3↔S4=4.4/s
2026-03-23 15:06:31,814 ghv5.breathing   snr_p95=0.917
2026-03-23 15:06:31,825 ghv5.breathing   pca_snr_max=1.506
2026-03-23 15:06:31,826 ghv5.breathing Path S1↔S2 amp=0.028 pca=0.112
2026-03-23 15:06:31,833 ghv5.breathing   snr_p95=1.094
2026-03-23 15:06:31,840 ghv5.breathing   pca_snr_max=1.271
2026-03-23 15:06:31,841 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.071
2026-03-23 15:06:31,844 ghv5.breathing   snr_p95=2.133
2026-03-23 15:06:31,851 ghv5.breathing   pca_snr_max=2.113
2026-03-23 15:06:31,851 ghv5.breathing Path S1↔S4 amp=0.264 pca=0.259
2026-03-23 15:06:31,854 ghv5.breathing   snr_p95=2.233
2026-03-23 15:06:31,860 ghv5.breathing   pca_snr_max=1.303
2026-03-23 15:06:31,861 ghv5.breathing Path S2↔S3 amp=0.292 pca=0.076
2026-03-23 15:06:31,863 ghv5.breathing   snr_p95=3.538
2026-03-23 15:06:31,867 ghv5.breathing   pca_snr_max=2.864
2026-03-23 15:06:31,867 ghv5.breathing Path S2↔S4 amp=0.621 pca=0.465
2026-03-23 15:06:32,053 ghv5.breathing   snr_p95=0.920
2026-03-23 15:06:32,065 ghv5.breathing   pca_snr_max=1.504
2026-03-23 15:06:32,065 ghv5.breathing Path S1↔S2 amp=0.028 pca=0.112
2026-03-23 15:06:32,070 ghv5.breathing   snr_p95=1.103
2026-03-23 15:06:32,083 ghv5.breathing   pca_snr_max=1.311
2026-03-23 15:06:32,084 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.077
2026-03-23 15:06:32,088 ghv5.breathing   snr_p95=2.104
2026-03-23 15:06:32,097 ghv5.breathing   pca_snr_max=2.081
2026-03-23 15:06:32,097 ghv5.breathing Path S1↔S4 amp=0.256 pca=0.250
2026-03-23 15:06:32,100 ghv5.breathing   snr_p95=2.244
2026-03-23 15:06:32,107 ghv5.breathing   pca_snr_max=1.328
2026-03-23 15:06:32,107 ghv5.breathing Path S2↔S3 amp=0.295 pca=0.080
2026-03-23 15:06:32,110 ghv5.breathing   snr_p95=3.571
2026-03-23 15:06:32,116 ghv5.breathing   pca_snr_max=2.934
2026-03-23 15:06:32,116 ghv5.breathing Path S2↔S4 amp=0.628 pca=0.483
2026-03-23 15:06:32,448 ghv5.breathing   snr_p95=0.931
2026-03-23 15:06:32,461 ghv5.breathing   pca_snr_max=1.495
2026-03-23 15:06:32,461 ghv5.breathing Path S1↔S2 amp=0.029 pca=0.110
2026-03-23 15:06:32,467 ghv5.breathing   snr_p95=1.127
2026-03-23 15:06:32,479 ghv5.breathing   pca_snr_max=1.417
2026-03-23 15:06:32,479 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.095
2026-03-23 15:06:32,483 ghv5.breathing   snr_p95=2.088
2026-03-23 15:06:32,491 ghv5.breathing   pca_snr_max=2.065
2026-03-23 15:06:32,491 ghv5.breathing Path S1↔S4 amp=0.252 pca=0.246
2026-03-23 15:06:32,495 ghv5.breathing   snr_p95=2.251
2026-03-23 15:06:32,501 ghv5.breathing   pca_snr_max=1.345
2026-03-23 15:06:32,501 ghv5.breathing Path S2↔S3 amp=0.297 pca=0.083
2026-03-23 15:06:32,503 ghv5.breathing   snr_p95=3.582
2026-03-23 15:06:32,507 ghv5.breathing   pca_snr_max=2.966
2026-03-23 15:06:32,507 ghv5.breathing Path S2↔S4 amp=0.630 pca=0.491
2026-03-23 15:06:32,641 ghv5.breathing   snr_p95=0.939
2026-03-23 15:06:32,651 ghv5.breathing   pca_snr_max=1.489
2026-03-23 15:06:32,651 ghv5.breathing Path S1↔S2 amp=0.030 pca=0.109
2026-03-23 15:06:32,655 ghv5.breathing   snr_p95=1.170
2026-03-23 15:06:32,664 ghv5.breathing   pca_snr_max=1.578
2026-03-23 15:06:32,664 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.127
2026-03-23 15:06:32,667 ghv5.breathing   snr_p95=2.065
2026-03-23 15:06:32,672 ghv5.breathing   pca_snr_max=2.041
2026-03-23 15:06:32,672 ghv5.breathing Path S1↔S4 amp=0.246 pca=0.239
2026-03-23 15:06:32,674 ghv5.breathing   snr_p95=2.255
2026-03-23 15:06:32,678 ghv5.breathing   pca_snr_max=1.358
2026-03-23 15:06:32,679 ghv5.breathing Path S2↔S3 amp=0.298 pca=0.085
2026-03-23 15:06:32,680 ghv5.breathing   snr_p95=3.588
2026-03-23 15:06:32,685 ghv5.breathing   pca_snr_max=2.986
2026-03-23 15:06:32,685 ghv5.breathing Path S2↔S4 amp=0.631 pca=0.497
2026-03-23 15:06:32,904 ghv5.breathing   snr_p95=0.949
2026-03-23 15:06:32,916 ghv5.breathing   pca_snr_max=1.481
2026-03-23 15:06:32,916 ghv5.breathing Path S1↔S2 amp=0.031 pca=0.107
2026-03-23 15:06:32,920 ghv5.breathing   snr_p95=1.198
2026-03-23 15:06:32,926 ghv5.breathing   pca_snr_max=1.659
2026-03-23 15:06:32,926 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.145
2026-03-23 15:06:32,929 ghv5.breathing   snr_p95=2.042
2026-03-23 15:06:32,938 ghv5.breathing   pca_snr_max=2.017
2026-03-23 15:06:32,939 ghv5.breathing Path S1↔S4 amp=0.240 pca=0.233
2026-03-23 15:06:32,941 ghv5.breathing   snr_p95=2.256
2026-03-23 15:06:32,948 ghv5.breathing   pca_snr_max=1.371
2026-03-23 15:06:32,948 ghv5.breathing Path S2↔S3 amp=0.298 pca=0.087
2026-03-23 15:06:32,951 ghv5.breathing   snr_p95=3.593
2026-03-23 15:06:32,956 ghv5.breathing   pca_snr_max=3.006
2026-03-23 15:06:32,957 ghv5.breathing Path S2↔S4 amp=0.632 pca=0.501
2026-03-23 15:06:33,221 ghv5.breathing   snr_p95=0.964
2026-03-23 15:06:33,232 ghv5.breathing   pca_snr_max=1.468
2026-03-23 15:06:33,232 ghv5.breathing Path S1↔S2 amp=0.032 pca=0.105
2026-03-23 15:06:33,236 ghv5.breathing   snr_p95=1.215
2026-03-23 15:06:33,248 ghv5.breathing   pca_snr_max=1.701
2026-03-23 15:06:33,248 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.154
2026-03-23 15:06:33,252 ghv5.breathing   snr_p95=2.002
2026-03-23 15:06:33,260 ghv5.breathing   pca_snr_max=1.976
2026-03-23 15:06:33,260 ghv5.breathing Path S1↔S4 amp=0.229 pca=0.222
2026-03-23 15:06:33,263 ghv5.breathing   snr_p95=2.258
2026-03-23 15:06:33,269 ghv5.breathing   pca_snr_max=1.384
2026-03-23 15:06:33,269 ghv5.breathing Path S2↔S3 amp=0.299 pca=0.089
2026-03-23 15:06:33,272 ghv5.breathing   snr_p95=3.596
2026-03-23 15:06:33,277 ghv5.breathing   pca_snr_max=3.025
2026-03-23 15:06:33,278 ghv5.breathing Path S2↔S4 amp=0.633 pca=0.506
2026-03-23 15:06:33,513 ghv5.breathing   snr_p95=0.977
2026-03-23 15:06:33,522 ghv5.breathing   pca_snr_max=1.454
2026-03-23 15:06:33,522 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.102
2026-03-23 15:06:33,526 ghv5.breathing   snr_p95=1.252
2026-03-23 15:06:33,536 ghv5.breathing   pca_snr_max=1.768
2026-03-23 15:06:33,537 ghv5.breathing Path S1↔S3 amp=0.068 pca=0.170
2026-03-23 15:06:33,541 ghv5.breathing   snr_p95=1.979
2026-03-23 15:06:33,548 ghv5.breathing   pca_snr_max=1.952
2026-03-23 15:06:33,549 ghv5.breathing Path S1↔S4 amp=0.223 pca=0.216
2026-03-23 15:06:33,551 ghv5.breathing   snr_p95=2.257
2026-03-23 15:06:33,558 ghv5.breathing   pca_snr_max=1.393
2026-03-23 15:06:33,558 ghv5.breathing Path S2↔S3 amp=0.299 pca=0.091
2026-03-23 15:06:33,561 ghv5.breathing   snr_p95=3.597
2026-03-23 15:06:33,568 ghv5.breathing   pca_snr_max=3.034
2026-03-23 15:06:33,569 ghv5.breathing Path S2↔S4 amp=0.633 pca=0.508
2026-03-23 15:06:33,771 ghv5.breathing   snr_p95=0.990
2026-03-23 15:06:33,782 ghv5.breathing   pca_snr_max=1.438
2026-03-23 15:06:33,783 ghv5.breathing Path S1↔S2 amp=0.035 pca=0.099
2026-03-23 15:06:33,787 ghv5.breathing   snr_p95=1.270
2026-03-23 15:06:33,795 ghv5.breathing   pca_snr_max=1.795
2026-03-23 15:06:33,795 ghv5.breathing Path S1↔S3 amp=0.071 pca=0.177
2026-03-23 15:06:33,798 ghv5.breathing   snr_p95=1.964
2026-03-23 15:06:33,804 ghv5.breathing   pca_snr_max=1.936
2026-03-23 15:06:33,804 ghv5.breathing Path S1↔S4 amp=0.219 pca=0.212
2026-03-23 15:06:33,806 ghv5.breathing   snr_p95=2.257
2026-03-23 15:06:33,812 ghv5.breathing   pca_snr_max=1.407
2026-03-23 15:06:33,812 ghv5.breathing Path S2↔S3 amp=0.299 pca=0.093
2026-03-23 15:06:33,814 ghv5.breathing   snr_p95=3.599
2026-03-23 15:06:33,819 ghv5.breathing   pca_snr_max=3.060
2026-03-23 15:06:33,819 ghv5.breathing Path S2↔S4 amp=0.633 pca=0.515
2026-03-23 15:06:34,132 ghv5.breathing   snr_p95=1.002
2026-03-23 15:06:34,139 ghv5.breathing   pca_snr_max=1.421
2026-03-23 15:06:34,140 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.096
2026-03-23 15:06:34,143 ghv5.breathing   snr_p95=1.289
2026-03-23 15:06:34,151 ghv5.breathing   pca_snr_max=1.819
2026-03-23 15:06:34,151 ghv5.breathing Path S1↔S3 amp=0.074 pca=0.182
2026-03-23 15:06:34,154 ghv5.breathing   snr_p95=1.920
2026-03-23 15:06:34,164 ghv5.breathing   pca_snr_max=1.888
2026-03-23 15:06:34,164 ghv5.breathing Path S1↔S4 amp=0.208 pca=0.200
2026-03-23 15:06:34,168 ghv5.breathing   snr_p95=2.257
2026-03-23 15:06:34,176 ghv5.breathing   pca_snr_max=1.417
2026-03-23 15:06:34,177 ghv5.breathing Path S2↔S3 amp=0.299 pca=0.095
2026-03-23 15:06:34,180 ghv5.breathing   snr_p95=3.598
2026-03-23 15:06:34,186 ghv5.breathing   pca_snr_max=3.084
2026-03-23 15:06:34,187 ghv5.breathing Path S2↔S4 amp=0.633 pca=0.521
2026-03-23 15:06:34,446 ghv5.breathing   snr_p95=1.013
2026-03-23 15:06:34,458 ghv5.breathing   pca_snr_max=1.401
2026-03-23 15:06:34,459 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.092
2026-03-23 15:06:34,463 ghv5.breathing   snr_p95=1.326
2026-03-23 15:06:34,469 ghv5.breathing   pca_snr_max=1.853
2026-03-23 15:06:34,470 ghv5.breathing Path S1↔S3 amp=0.080 pca=0.191
2026-03-23 15:06:34,472 ghv5.breathing   snr_p95=1.906
2026-03-23 15:06:34,479 ghv5.breathing   pca_snr_max=1.872
2026-03-23 15:06:34,480 ghv5.breathing Path S1↔S4 amp=0.204 pca=0.196
2026-03-23 15:06:34,483 ghv5.breathing   snr_p95=2.252
2026-03-23 15:06:34,491 ghv5.breathing   pca_snr_max=1.440
2026-03-23 15:06:34,491 ghv5.breathing Path S2↔S3 amp=0.297 pca=0.100
2026-03-23 15:06:34,495 ghv5.breathing   snr_p95=3.598
2026-03-23 15:06:34,501 ghv5.breathing   pca_snr_max=3.084
2026-03-23 15:06:34,501 ghv5.breathing Path S2↔S4 amp=0.633 pca=0.521
2026-03-23 15:06:34,706 ghv5.breathing   snr_p95=1.021
2026-03-23 15:06:34,716 ghv5.breathing   pca_snr_max=1.377
2026-03-23 15:06:34,717 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.088
2026-03-23 15:06:34,721 ghv5.breathing   snr_p95=1.366
2026-03-23 15:06:34,729 ghv5.breathing   pca_snr_max=1.886
2026-03-23 15:06:34,729 ghv5.breathing Path S1↔S3 amp=0.086 pca=0.199
2026-03-23 15:06:34,732 ghv5.breathing   snr_p95=1.892
2026-03-23 15:06:34,737 ghv5.breathing   pca_snr_max=1.857
2026-03-23 15:06:34,738 ghv5.breathing Path S1↔S4 amp=0.201 pca=0.192
2026-03-23 15:06:34,741 ghv5.breathing   snr_p95=2.245
2026-03-23 15:06:34,748 ghv5.breathing   pca_snr_max=1.459
2026-03-23 15:06:34,750 ghv5.breathing Path S2↔S3 amp=0.295 pca=0.103
2026-03-23 15:06:34,753 ghv5.breathing   snr_p95=3.595
2026-03-23 15:06:34,758 ghv5.breathing   pca_snr_max=3.099
2026-03-23 15:06:34,758 ghv5.breathing Path S2↔S4 amp=0.632 pca=0.524
2026-03-23 15:06:34,923 ghv5.breathing   snr_p95=1.025
2026-03-23 15:06:34,934 ghv5.breathing   pca_snr_max=1.364
2026-03-23 15:06:34,935 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.086
2026-03-23 15:06:34,939 ghv5.breathing   snr_p95=1.386
2026-03-23 15:06:34,948 ghv5.breathing   pca_snr_max=1.902
2026-03-23 15:06:34,949 ghv5.breathing Path S1↔S3 amp=0.090 pca=0.203
2026-03-23 15:06:34,953 ghv5.breathing   snr_p95=1.865
2026-03-23 15:06:34,959 ghv5.breathing   pca_snr_max=1.826
2026-03-23 15:06:34,959 ghv5.breathing Path S1↔S4 amp=0.194 pca=0.184
2026-03-23 15:06:34,963 ghv5.breathing   snr_p95=2.243
2026-03-23 15:06:34,970 ghv5.breathing   pca_snr_max=1.463
2026-03-23 15:06:34,970 ghv5.breathing Path S2↔S3 amp=0.295 pca=0.104
2026-03-23 15:06:34,972 ghv5.breathing   snr_p95=3.590
2026-03-23 15:06:34,978 ghv5.breathing   pca_snr_max=3.119
2026-03-23 15:06:34,978 ghv5.breathing Path S2↔S4 amp=0.631 pca=0.529
2026-03-23 15:06:35,232 ghv5.breathing   snr_p95=1.033
2026-03-23 15:06:35,241 ghv5.breathing   pca_snr_max=1.331
2026-03-23 15:06:35,241 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.080
2026-03-23 15:06:35,247 ghv5.breathing   snr_p95=1.407
2026-03-23 15:06:35,256 ghv5.breathing   pca_snr_max=1.917
2026-03-23 15:06:35,257 ghv5.breathing Path S1↔S3 amp=0.094 pca=0.207
2026-03-23 15:06:35,260 ghv5.breathing   snr_p95=1.852
2026-03-23 15:06:35,266 ghv5.breathing   pca_snr_max=1.812
2026-03-23 15:06:35,266 ghv5.breathing Path S1↔S4 amp=0.190 pca=0.181
2026-03-23 15:06:35,268 ghv5.breathing   snr_p95=2.225
2026-03-23 15:06:35,273 ghv5.breathing   pca_snr_max=1.487
2026-03-23 15:06:35,273 ghv5.breathing Path S2↔S3 amp=0.290 pca=0.109
2026-03-23 15:06:35,275 ghv5.breathing   snr_p95=3.587
2026-03-23 15:06:35,280 ghv5.breathing   pca_snr_max=3.125
2026-03-23 15:06:35,280 ghv5.breathing Path S2↔S4 amp=0.631 pca=0.531
2026-03-23 15:06:35,305 ghv5.serial_io [DIAG] snap_parsed=334 snap_failed=0 sync_errors=20 (last 5s)
2026-03-23 15:06:35,600 ghv5.breathing   snr_p95=1.042
2026-03-23 15:06:35,611 ghv5.breathing   pca_snr_max=1.259
2026-03-23 15:06:35,611 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.069
2026-03-23 15:06:35,616 ghv5.breathing   snr_p95=1.456
2026-03-23 15:06:35,624 ghv5.breathing   pca_snr_max=1.952
2026-03-23 15:06:35,625 ghv5.breathing Path S1↔S3 amp=0.103 pca=0.216
2026-03-23 15:06:35,628 ghv5.breathing   snr_p95=1.838
2026-03-23 15:06:35,634 ghv5.breathing   pca_snr_max=1.797
2026-03-23 15:06:35,634 ghv5.breathing Path S1↔S4 amp=0.187 pca=0.177
2026-03-23 15:06:35,636 ghv5.breathing   snr_p95=2.219
2026-03-23 15:06:35,644 ghv5.breathing   pca_snr_max=1.497
2026-03-23 15:06:35,645 ghv5.breathing Path S2↔S3 amp=0.288 pca=0.111
2026-03-23 15:06:35,647 ghv5.breathing   snr_p95=3.587
2026-03-23 15:06:35,652 ghv5.breathing   pca_snr_max=3.125
2026-03-23 15:06:35,652 ghv5.breathing Path S2↔S4 amp=0.631 pca=0.531
2026-03-23 15:06:35,892 ghv5.breathing   snr_p95=1.056
2026-03-23 15:06:35,903 ghv5.breathing   pca_snr_max=1.184
2026-03-23 15:06:35,903 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.058
2026-03-23 15:06:35,907 ghv5.breathing   snr_p95=1.477
2026-03-23 15:06:35,916 ghv5.breathing   pca_snr_max=1.962
2026-03-23 15:06:35,917 ghv5.breathing Path S1↔S3 amp=0.107 pca=0.218
2026-03-23 15:06:35,920 ghv5.breathing   snr_p95=1.825
2026-03-23 15:06:35,928 ghv5.breathing   pca_snr_max=1.783
2026-03-23 15:06:35,928 ghv5.breathing Path S1↔S4 amp=0.184 pca=0.173
2026-03-23 15:06:35,931 ghv5.breathing   snr_p95=2.201
2026-03-23 15:06:35,938 ghv5.breathing   pca_snr_max=1.524
2026-03-23 15:06:35,938 ghv5.breathing Path S2↔S3 amp=0.283 pca=0.116
2026-03-23 15:06:35,941 ghv5.breathing   snr_p95=3.583
2026-03-23 15:06:35,948 ghv5.breathing   pca_snr_max=3.130
2026-03-23 15:06:35,949 ghv5.breathing Path S2↔S4 amp=0.630 pca=0.532
2026-03-23 15:06:36,200 ghv5.breathing   snr_p95=1.065
2026-03-23 15:06:36,213 ghv5.breathing   pca_snr_max=1.067
