PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:44:29,104 ghv4.breathing Path S1↔S4 amp=0.883
2026-03-23 14:44:29,110 ghv4.breathing   snr_eig=3.326
2026-03-23 14:44:29,111 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:29,409 ghv4.breathing   snr_eig=0.118
2026-03-23 14:44:29,409 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:29,415 ghv4.breathing   snr_eig=2.382
2026-03-23 14:44:29,416 ghv4.breathing Path S1↔S3 amp=0.628
2026-03-23 14:44:29,423 ghv4.breathing   snr_eig=3.948
2026-03-23 14:44:29,423 ghv4.breathing Path S1↔S4 amp=0.885
2026-03-23 14:44:29,430 ghv4.breathing   snr_eig=3.327
2026-03-23 14:44:29,431 ghv4.breathing Path S2↔S3 amp=0.822
2026-03-23 14:44:29,908 ghv4.breathing   snr_eig=0.122
2026-03-23 14:44:29,909 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:29,917 ghv4.breathing   snr_eig=2.367
2026-03-23 14:44:29,917 ghv4.breathing Path S1↔S3 amp=0.624
2026-03-23 14:44:29,925 ghv4.breathing   snr_eig=3.962
2026-03-23 14:44:29,926 ghv4.breathing Path S1↔S4 amp=0.886
2026-03-23 14:44:29,933 ghv4.breathing   snr_eig=3.328
2026-03-23 14:44:29,934 ghv4.breathing Path S2↔S3 amp=0.822
2026-03-23 14:44:30,300 ghv4.breathing   snr_eig=0.126
2026-03-23 14:44:30,300 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:30,307 ghv4.breathing   snr_eig=2.316
2026-03-23 14:44:30,309 ghv4.breathing Path S1↔S3 amp=0.608
2026-03-23 14:44:30,318 ghv4.breathing   snr_eig=3.971
2026-03-23 14:44:30,319 ghv4.breathing Path S1↔S4 amp=0.887
2026-03-23 14:44:30,325 ghv4.breathing   snr_eig=3.328
2026-03-23 14:44:30,325 ghv4.breathing Path S2↔S3 amp=0.822
2026-03-23 14:44:30,804 ghv4.breathing   snr_eig=0.130
2026-03-23 14:44:30,805 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:30,811 ghv4.breathing   snr_eig=2.257
2026-03-23 14:44:30,814 ghv4.breathing Path S1↔S3 amp=0.590
2026-03-23 14:44:30,821 ghv4.breathing   snr_eig=4.002
2026-03-23 14:44:30,822 ghv4.breathing Path S1↔S4 amp=0.889
2026-03-23 14:44:30,828 ghv4.breathing   snr_eig=3.329
2026-03-23 14:44:30,829 ghv4.breathing Path S2↔S3 amp=0.822
2026-03-23 14:44:31,142 ghv4.serial_io [DIAG] snap_parsed=263 snap_failed=0 sync_errors=11 (last 5s)
2026-03-23 14:44:31,142 ghv4.breathing Snap rates: S1↔S2=19.8/s S1↔S3=15.4/s S1↔S4=9.0/s S2↔S3=4.2/s S2↔S4=3.6/s S3↔S4=0.6/s
2026-03-23 14:44:31,161 ghv4.breathing   snr_eig=0.135
2026-03-23 14:44:31,162 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:31,170 ghv4.breathing   snr_eig=2.171
2026-03-23 14:44:31,170 ghv4.breathing Path S1↔S3 amp=0.561
2026-03-23 14:44:31,177 ghv4.breathing   snr_eig=4.017
2026-03-23 14:44:31,177 ghv4.breathing Path S1↔S4 amp=0.890
2026-03-23 14:44:31,182 ghv4.breathing   snr_eig=3.329
2026-03-23 14:44:31,184 ghv4.breathing Path S2↔S3 amp=0.822
2026-03-23 14:44:31,447 ghv4.breathing   snr_eig=0.137
2026-03-23 14:44:31,448 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:31,455 ghv4.breathing   snr_eig=2.116
2026-03-23 14:44:31,456 ghv4.breathing Path S1↔S3 amp=0.542
2026-03-23 14:44:31,464 ghv4.breathing   snr_eig=4.078
2026-03-23 14:44:31,464 ghv4.breathing Path S1↔S4 amp=0.894
2026-03-23 14:44:31,469 ghv4.breathing   snr_eig=3.329
2026-03-23 14:44:31,470 ghv4.breathing Path S2↔S3 amp=0.822
2026-03-23 14:44:31,784 ghv4.breathing   snr_eig=0.141
2026-03-23 14:44:31,785 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:31,788 ghv4.breathing   snr_eig=2.028
2026-03-23 14:44:31,789 ghv4.breathing Path S1↔S3 amp=0.511
2026-03-23 14:44:31,792 ghv4.breathing   snr_eig=4.128
2026-03-23 14:44:31,793 ghv4.breathing Path S1↔S4 amp=0.898
2026-03-23 14:44:31,797 ghv4.breathing   snr_eig=3.327
2026-03-23 14:44:31,797 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:32,058 ghv4.breathing   snr_eig=0.143
2026-03-23 14:44:32,058 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:32,065 ghv4.breathing   snr_eig=1.983
2026-03-23 14:44:32,065 ghv4.breathing Path S1↔S3 amp=0.494
2026-03-23 14:44:32,073 ghv4.breathing   snr_eig=4.174
2026-03-23 14:44:32,074 ghv4.breathing Path S1↔S4 amp=0.901
2026-03-23 14:44:32,081 ghv4.breathing   snr_eig=3.326
2026-03-23 14:44:32,082 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:32,491 ghv4.breathing   snr_eig=0.149
2026-03-23 14:44:32,492 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:32,500 ghv4.breathing   snr_eig=1.924
2026-03-23 14:44:32,501 ghv4.breathing Path S1↔S3 amp=0.471
2026-03-23 14:44:32,510 ghv4.breathing   snr_eig=4.205
2026-03-23 14:44:32,510 ghv4.breathing Path S1↔S4 amp=0.903
2026-03-23 14:44:32,518 ghv4.breathing   snr_eig=3.325
2026-03-23 14:44:32,518 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:32,815 ghv4.breathing   snr_eig=0.157
2026-03-23 14:44:32,815 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:32,822 ghv4.breathing   snr_eig=1.851
2026-03-23 14:44:32,823 ghv4.breathing Path S1↔S3 amp=0.442
2026-03-23 14:44:32,833 ghv4.breathing   snr_eig=4.218
2026-03-23 14:44:32,833 ghv4.breathing Path S1↔S4 amp=0.904
2026-03-23 14:44:32,838 ghv4.breathing   snr_eig=3.325
2026-03-23 14:44:32,839 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:33,088 ghv4.breathing   snr_eig=0.162
2026-03-23 14:44:33,089 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:33,095 ghv4.breathing   snr_eig=1.767
2026-03-23 14:44:33,096 ghv4.breathing Path S1↔S3 amp=0.408
2026-03-23 14:44:33,101 ghv4.breathing   snr_eig=4.221
2026-03-23 14:44:33,102 ghv4.breathing Path S1↔S4 amp=0.904
2026-03-23 14:44:33,107 ghv4.breathing   snr_eig=3.320
2026-03-23 14:44:33,107 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:33,401 ghv4.breathing   snr_eig=0.169
2026-03-23 14:44:33,402 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:33,409 ghv4.breathing   snr_eig=1.714
2026-03-23 14:44:33,410 ghv4.breathing Path S1↔S3 amp=0.386
2026-03-23 14:44:33,418 ghv4.breathing   snr_eig=4.226
2026-03-23 14:44:33,418 ghv4.breathing Path S1↔S4 amp=0.904
2026-03-23 14:44:33,423 ghv4.breathing   snr_eig=3.315
2026-03-23 14:44:33,423 ghv4.breathing Path S2↔S3 amp=0.820
2026-03-23 14:44:33,702 ghv4.breathing   snr_eig=0.176
2026-03-23 14:44:33,703 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:33,710 ghv4.breathing   snr_eig=1.653
2026-03-23 14:44:33,711 ghv4.breathing Path S1↔S3 amp=0.361
2026-03-23 14:44:33,719 ghv4.breathing   snr_eig=4.247
2026-03-23 14:44:33,720 ghv4.breathing Path S1↔S4 amp=0.905
2026-03-23 14:44:33,726 ghv4.breathing   snr_eig=3.302
2026-03-23 14:44:33,727 ghv4.breathing Path S2↔S3 amp=0.818
2026-03-23 14:44:34,027 ghv4.breathing   snr_eig=0.188
2026-03-23 14:44:34,028 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:34,036 ghv4.breathing   snr_eig=1.596
2026-03-23 14:44:34,037 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:34,044 ghv4.breathing   snr_eig=4.254
2026-03-23 14:44:34,045 ghv4.breathing Path S1↔S4 amp=0.906
2026-03-23 14:44:34,052 ghv4.breathing   snr_eig=3.290
2026-03-23 14:44:34,052 ghv4.breathing Path S2↔S3 amp=0.817
2026-03-23 14:44:34,349 ghv4.breathing   snr_eig=0.197
2026-03-23 14:44:34,349 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:34,358 ghv4.breathing   snr_eig=1.546
2026-03-23 14:44:34,360 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:34,368 ghv4.breathing   snr_eig=4.286
2026-03-23 14:44:34,368 ghv4.breathing Path S1↔S4 amp=0.908
2026-03-23 14:44:34,374 ghv4.breathing   snr_eig=3.275
2026-03-23 14:44:34,374 ghv4.breathing Path S2↔S3 amp=0.815
2026-03-23 14:44:34,663 ghv4.breathing   snr_eig=0.212
2026-03-23 14:44:34,664 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:34,671 ghv4.breathing   snr_eig=1.527
2026-03-23 14:44:34,672 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:34,681 ghv4.breathing   snr_eig=4.297
2026-03-23 14:44:34,682 ghv4.breathing Path S1↔S4 amp=0.908
2026-03-23 14:44:34,688 ghv4.breathing   snr_eig=3.245
2026-03-23 14:44:34,689 ghv4.breathing Path S2↔S3 amp=0.810
2026-03-23 14:44:35,188 ghv4.breathing   snr_eig=0.230
2026-03-23 14:44:35,189 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:35,197 ghv4.breathing   snr_eig=1.485
2026-03-23 14:44:35,197 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:35,206 ghv4.breathing   snr_eig=4.308
2026-03-23 14:44:35,207 ghv4.breathing Path S1↔S4 amp=0.909
2026-03-23 14:44:35,214 ghv4.breathing   snr_eig=3.236
2026-03-23 14:44:35,215 ghv4.breathing Path S2↔S3 amp=0.809
2026-03-23 14:44:35,503 ghv4.breathing   snr_eig=0.253
2026-03-23 14:44:35,504 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:35,512 ghv4.breathing   snr_eig=1.463
2026-03-23 14:44:35,513 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:35,522 ghv4.breathing   snr_eig=4.326
2026-03-23 14:44:35,523 ghv4.breathing Path S1↔S4 amp=0.910
2026-03-23 14:44:35,531 ghv4.breathing   snr_eig=3.216
2026-03-23 14:44:35,532 ghv4.breathing Path S2↔S3 amp=0.806
2026-03-23 14:44:35,814 ghv4.breathing   snr_eig=0.280
2026-03-23 14:44:35,815 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:35,821 ghv4.breathing   snr_eig=1.431
2026-03-23 14:44:35,821 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:35,827 ghv4.breathing   snr_eig=4.327
2026-03-23 14:44:35,828 ghv4.breathing Path S1↔S4 amp=0.910
2026-03-23 14:44:35,831 ghv4.breathing   snr_eig=3.172
2026-03-23 14:44:35,832 ghv4.breathing Path S2↔S3 amp=0.800
2026-03-23 14:44:36,127 ghv4.breathing   snr_eig=0.308
2026-03-23 14:44:36,128 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:36,135 ghv4.breathing   snr_eig=1.397
2026-03-23 14:44:36,135 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:36,143 ghv4.breathing   snr_eig=4.328
2026-03-23 14:44:36,144 ghv4.breathing Path S1↔S4 amp=0.910
2026-03-23 14:44:36,144 ghv4.serial_io [DIAG] snap_parsed=304 snap_failed=0 sync_errors=36 (last 5s)
2026-03-23 14:44:36,149 ghv4.breathing   snr_eig=3.150
2026-03-23 14:44:36,150 ghv4.breathing Path S2↔S3 amp=0.796
2026-03-23 14:44:36,151 ghv4.breathing Snap rates: S1↔S2=19.0/s S1↔S3=13.8/s S1↔S4=10.2/s S2↔S3=9.2/s S2↔S4=6.6/s S3↔S4=1.8/s
2026-03-23 14:44:36,501 ghv4.breathing   snr_eig=0.359
2026-03-23 14:44:36,502 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:36,510 ghv4.breathing   snr_eig=1.389
2026-03-23 14:44:36,511 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:36,518 ghv4.breathing   snr_eig=4.332
2026-03-23 14:44:36,519 ghv4.breathing Path S1↔S4 amp=0.910
2026-03-23 14:44:36,523 ghv4.breathing   snr_eig=3.113
2026-03-23 14:44:36,524 ghv4.breathing Path S2↔S3 amp=0.790
2026-03-23 14:44:36,856 ghv4.breathing   snr_eig=0.401
2026-03-23 14:44:36,857 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:36,865 ghv4.breathing   snr_eig=1.372
2026-03-23 14:44:36,866 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:36,874 ghv4.breathing   snr_eig=4.332
2026-03-23 14:44:36,874 ghv4.breathing Path S1↔S4 amp=0.910
2026-03-23 14:44:36,881 ghv4.breathing   snr_eig=3.093
2026-03-23 14:44:36,882 ghv4.breathing Path S2↔S3 amp=0.787
2026-03-23 14:44:37,176 ghv4.breathing   snr_eig=0.450
2026-03-23 14:44:37,176 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:37,183 ghv4.breathing   snr_eig=1.366
2026-03-23 14:44:37,184 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:37,192 ghv4.breathing   snr_eig=4.328
2026-03-23 14:44:37,192 ghv4.breathing Path S1↔S4 amp=0.910
2026-03-23 14:44:37,200 ghv4.breathing   snr_eig=3.062
2026-03-23 14:44:37,201 ghv4.breathing Path S2↔S3 amp=0.782
2026-03-23 14:44:37,492 ghv4.breathing   snr_eig=0.506
2026-03-23 14:44:37,492 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:37,499 ghv4.breathing   snr_eig=1.360
2026-03-23 14:44:37,500 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:37,508 ghv4.breathing   snr_eig=4.317
2026-03-23 14:44:37,508 ghv4.breathing Path S1↔S4 amp=0.910
2026-03-23 14:44:37,516 ghv4.breathing   snr_eig=3.048
2026-03-23 14:44:37,517 ghv4.breathing Path S2↔S3 amp=0.780
2026-03-23 14:44:38,004 ghv4.breathing   snr_eig=0.616
2026-03-23 14:44:38,004 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:38,012 ghv4.breathing   snr_eig=1.361
2026-03-23 14:44:38,013 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:38,021 ghv4.breathing   snr_eig=4.311
2026-03-23 14:44:38,022 ghv4.breathing Path S1↔S4 amp=0.909
2026-03-23 14:44:38,029 ghv4.breathing   snr_eig=3.048
2026-03-23 14:44:38,030 ghv4.breathing Path S2↔S3 amp=0.780
2026-03-23 14:44:38,390 ghv4.breathing   snr_eig=0.717
2026-03-23 14:44:38,390 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:38,398 ghv4.breathing   snr_eig=1.366
2026-03-23 14:44:38,399 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:38,406 ghv4.breathing   snr_eig=4.299
2026-03-23 14:44:38,406 ghv4.breathing Path S1↔S4 amp=0.909
2026-03-23 14:44:38,413 ghv4.breathing   snr_eig=3.035
2026-03-23 14:44:38,413 ghv4.breathing Path S2↔S3 amp=0.777
2026-03-23 14:44:38,875 ghv4.breathing   snr_eig=0.826
2026-03-23 14:44:38,876 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:38,886 ghv4.breathing   snr_eig=1.373
2026-03-23 14:44:38,886 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:38,894 ghv4.breathing   snr_eig=4.270
2026-03-23 14:44:38,895 ghv4.breathing Path S1↔S4 amp=0.907
2026-03-23 14:44:38,902 ghv4.breathing   snr_eig=3.035
2026-03-23 14:44:38,902 ghv4.breathing Path S2↔S3 amp=0.777
2026-03-23 14:44:39,024 ghv4.breathing   snr_eig=0.883
2026-03-23 14:44:39,025 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:39,032 ghv4.breathing   snr_eig=1.383
2026-03-23 14:44:39,033 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:39,041 ghv4.breathing   snr_eig=4.234
2026-03-23 14:44:39,042 ghv4.breathing Path S1↔S4 amp=0.905
2026-03-23 14:44:39,050 ghv4.breathing   snr_eig=2.971
2026-03-23 14:44:39,050 ghv4.breathing Path S2↔S3 amp=0.766
2026-03-23 14:44:39,608 ghv4.breathing   snr_eig=1.038
2026-03-23 14:44:39,608 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:39,617 ghv4.breathing   snr_eig=1.390
2026-03-23 14:44:39,617 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:39,625 ghv4.breathing   snr_eig=4.209
2026-03-23 14:44:39,626 ghv4.breathing Path S1↔S4 amp=0.903
2026-03-23 14:44:39,634 ghv4.breathing   snr_eig=2.957
2026-03-23 14:44:39,635 ghv4.breathing Path S2↔S3 amp=0.764
2026-03-23 14:44:39,927 ghv4.breathing   snr_eig=1.118
2026-03-23 14:44:39,928 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:39,935 ghv4.breathing   snr_eig=1.399
2026-03-23 14:44:39,936 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:39,943 ghv4.breathing   snr_eig=4.136
2026-03-23 14:44:39,944 ghv4.breathing Path S1↔S4 amp=0.898
2026-03-23 14:44:39,952 ghv4.breathing   snr_eig=2.916
2026-03-23 14:44:39,953 ghv4.breathing Path S2↔S3 amp=0.756
2026-03-23 14:44:40,237 ghv4.breathing   snr_eig=1.194
2026-03-23 14:44:40,237 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:40,244 ghv4.breathing   snr_eig=1.403
2026-03-23 14:44:40,245 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:40,254 ghv4.breathing   snr_eig=4.020
2026-03-23 14:44:40,255 ghv4.breathing Path S1↔S4 amp=0.890
2026-03-23 14:44:40,261 ghv4.breathing   snr_eig=2.901
2026-03-23 14:44:40,262 ghv4.breathing Path S2↔S3 amp=0.753
2026-03-23 14:44:40,525 ghv4.breathing   snr_eig=1.263
2026-03-23 14:44:40,525 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:40,533 ghv4.breathing   snr_eig=1.406
2026-03-23 14:44:40,533 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:40,541 ghv4.breathing   snr_eig=3.944
2026-03-23 14:44:40,542 ghv4.breathing Path S1↔S4 amp=0.885
2026-03-23 14:44:40,550 ghv4.breathing   snr_eig=2.829
2026-03-23 14:44:40,551 ghv4.breathing Path S2↔S3 amp=0.739
2026-03-23 14:44:40,830 ghv4.breathing   snr_eig=1.295
2026-03-23 14:44:40,831 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:40,840 ghv4.breathing   snr_eig=1.407
2026-03-23 14:44:40,840 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:40,849 ghv4.breathing   snr_eig=3.780
2026-03-23 14:44:40,850 ghv4.breathing Path S1↔S4 amp=0.871
2026-03-23 14:44:40,857 ghv4.breathing   snr_eig=2.783
2026-03-23 14:44:40,858 ghv4.breathing Path S2↔S3 amp=0.729
2026-03-23 14:44:41,146 ghv4.serial_io [DIAG] snap_parsed=276 snap_failed=0 sync_errors=16 (last 5s)
2026-03-23 14:44:41,153 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=13.4/s S1↔S4=11.0/s S2↔S3=6.4/s S2↔S4=3.6/s S3↔S4=1.8/s
2026-03-23 14:44:41,177 ghv4.breathing   snr_eig=1.383
2026-03-23 14:44:41,178 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:41,185 ghv4.breathing   snr_eig=1.403
2026-03-23 14:44:41,187 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:41,194 ghv4.breathing   snr_eig=3.727
2026-03-23 14:44:41,195 ghv4.breathing Path S1↔S4 amp=0.866
2026-03-23 14:44:41,201 ghv4.breathing   snr_eig=2.738
2026-03-23 14:44:41,201 ghv4.breathing Path S2↔S3 amp=0.720
2026-03-23 14:44:41,483 ghv4.breathing   snr_eig=1.427
2026-03-23 14:44:41,484 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:41,490 ghv4.breathing   snr_eig=1.395
2026-03-23 14:44:41,490 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:41,497 ghv4.breathing   snr_eig=3.588
2026-03-23 14:44:41,497 ghv4.breathing Path S1↔S4 amp=0.852
2026-03-23 14:44:41,502 ghv4.breathing   snr_eig=2.692
2026-03-23 14:44:41,503 ghv4.breathing Path S2↔S3 amp=0.709
2026-03-23 14:44:41,766 ghv4.breathing   snr_eig=1.482
2026-03-23 14:44:41,767 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:41,773 ghv4.breathing   snr_eig=1.378
2026-03-23 14:44:41,773 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:41,780 ghv4.breathing   snr_eig=3.557
2026-03-23 14:44:41,781 ghv4.breathing Path S1↔S4 amp=0.849
2026-03-23 14:44:41,784 ghv4.breathing   snr_eig=2.616
2026-03-23 14:44:41,784 ghv4.breathing Path S2↔S3 amp=0.691
2026-03-23 14:44:42,103 ghv4.breathing   snr_eig=1.520
2026-03-23 14:44:42,104 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:42,112 ghv4.breathing   snr_eig=1.362
2026-03-23 14:44:42,114 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:42,123 ghv4.breathing   snr_eig=3.372
2026-03-23 14:44:42,124 ghv4.breathing Path S1↔S4 amp=0.827
2026-03-23 14:44:42,131 ghv4.breathing   snr_eig=2.570
2026-03-23 14:44:42,131 ghv4.breathing Path S2↔S3 amp=0.680
2026-03-23 14:44:42,449 ghv4.breathing   snr_eig=1.574
2026-03-23 14:44:42,449 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:42,454 ghv4.breathing   snr_eig=1.353
2026-03-23 14:44:42,455 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:42,461 ghv4.breathing   snr_eig=3.280
2026-03-23 14:44:42,462 ghv4.breathing Path S1↔S4 amp=0.815
2026-03-23 14:44:42,466 ghv4.breathing   snr_eig=2.494
2026-03-23 14:44:42,466 ghv4.breathing Path S2↔S3 amp=0.660
2026-03-23 14:44:42,806 ghv4.breathing   snr_eig=1.608
2026-03-23 14:44:42,807 ghv4.breathing Path S1↔S2 amp=0.342
2026-03-23 14:44:42,812 ghv4.breathing   snr_eig=1.331
2026-03-23 14:44:42,812 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:42,816 ghv4.breathing   snr_eig=3.169
2026-03-23 14:44:42,816 ghv4.breathing Path S1↔S4 amp=0.799
2026-03-23 14:44:42,819 ghv4.breathing   snr_eig=2.434
2026-03-23 14:44:42,820 ghv4.breathing Path S2↔S3 amp=0.643
2026-03-23 14:44:43,298 ghv4.breathing   snr_eig=1.661
2026-03-23 14:44:43,299 ghv4.breathing Path S1↔S2 amp=0.364
2026-03-23 14:44:43,305 ghv4.breathing   snr_eig=1.297
2026-03-23 14:44:43,305 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:43,311 ghv4.breathing   snr_eig=3.069
2026-03-23 14:44:43,312 ghv4.breathing Path S1↔S4 amp=0.783
2026-03-23 14:44:43,315 ghv4.breathing   snr_eig=2.434
2026-03-23 14:44:43,316 ghv4.breathing Path S2↔S3 amp=0.643
2026-03-23 14:44:43,588 ghv4.breathing   snr_eig=1.701
2026-03-23 14:44:43,590 ghv4.breathing Path S1↔S2 amp=0.381
2026-03-23 14:44:43,597 ghv4.breathing   snr_eig=1.266
2026-03-23 14:44:43,597 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:43,603 ghv4.breathing   snr_eig=2.972
2026-03-23 14:44:43,603 ghv4.breathing Path S1↔S4 amp=0.766
2026-03-23 14:44:43,607 ghv4.breathing   snr_eig=2.364
2026-03-23 14:44:43,607 ghv4.breathing Path S2↔S3 amp=0.623
2026-03-23 14:44:43,895 ghv4.breathing   snr_eig=1.735
2026-03-23 14:44:43,897 ghv4.breathing Path S1↔S2 amp=0.395
2026-03-23 14:44:43,903 ghv4.breathing   snr_eig=1.231
2026-03-23 14:44:43,904 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:43,909 ghv4.breathing   snr_eig=2.842
2026-03-23 14:44:43,909 ghv4.breathing Path S1↔S4 amp=0.742
2026-03-23 14:44:43,915 ghv4.breathing   snr_eig=2.336
2026-03-23 14:44:43,916 ghv4.breathing Path S2↔S3 amp=0.614
2026-03-23 14:44:44,206 ghv4.breathing   snr_eig=1.769
2026-03-23 14:44:44,207 ghv4.breathing Path S1↔S2 amp=0.409
2026-03-23 14:44:44,217 ghv4.breathing   snr_eig=1.203
2026-03-23 14:44:44,218 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:44,226 ghv4.breathing   snr_eig=2.774
2026-03-23 14:44:44,227 ghv4.breathing Path S1↔S4 amp=0.727
2026-03-23 14:44:44,232 ghv4.breathing   snr_eig=2.269
2026-03-23 14:44:44,233 ghv4.breathing Path S2↔S3 amp=0.594
2026-03-23 14:44:44,352 ghv4.breathing   snr_eig=1.805
2026-03-23 14:44:44,352 ghv4.breathing Path S1↔S2 amp=0.424
2026-03-23 14:44:44,357 ghv4.breathing   snr_eig=1.142
2026-03-23 14:44:44,357 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:44,365 ghv4.breathing   snr_eig=2.724
2026-03-23 14:44:44,365 ghv4.breathing Path S1↔S4 amp=0.716
2026-03-23 14:44:44,370 ghv4.breathing   snr_eig=2.208
2026-03-23 14:44:44,371 ghv4.breathing Path S2↔S3 amp=0.574
2026-03-23 14:44:44,637 ghv4.breathing   snr_eig=1.850
2026-03-23 14:44:44,637 ghv4.breathing Path S1↔S2 amp=0.442
2026-03-23 14:44:44,643 ghv4.breathing   snr_eig=1.099
2026-03-23 14:44:44,643 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:44,649 ghv4.breathing   snr_eig=2.657
2026-03-23 14:44:44,649 ghv4.breathing Path S1↔S4 amp=0.701
2026-03-23 14:44:44,653 ghv4.breathing   snr_eig=2.172
2026-03-23 14:44:44,654 ghv4.breathing Path S2↔S3 amp=0.562
2026-03-23 14:44:44,926 ghv4.breathing   snr_eig=1.897
2026-03-23 14:44:44,927 ghv4.breathing Path S1↔S2 amp=0.461
2026-03-23 14:44:44,933 ghv4.breathing   snr_eig=1.045
2026-03-23 14:44:44,933 ghv4.breathing Path S1↔S3 amp=0.000
