PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:51:24,104 ghv4.breathing Path S1↔S4 amp=0.970
2026-03-23 14:51:24,111 ghv4.breathing   snr_eig=1.800
2026-03-23 14:51:24,112 ghv4.breathing Path S2↔S3 amp=0.422
2026-03-23 14:51:24,120 ghv4.breathing   snr_eig=11.558
2026-03-23 14:51:24,120 ghv4.breathing Path S2↔S4 amp=0.995
2026-03-23 14:51:24,126 ghv4.breathing   snr_eig=3.482
2026-03-23 14:51:24,127 ghv4.breathing Path S3↔S4 amp=0.841
2026-03-23 14:51:24,458 ghv4.breathing   snr_eig=2.461
2026-03-23 14:51:24,458 ghv4.breathing Path S1↔S2 amp=0.651
2026-03-23 14:51:24,466 ghv4.breathing   snr_eig=1.031
2026-03-23 14:51:24,467 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:24,474 ghv4.breathing   snr_eig=6.631
2026-03-23 14:51:24,474 ghv4.breathing Path S1↔S4 amp=0.973
2026-03-23 14:51:24,480 ghv4.breathing   snr_eig=1.849
2026-03-23 14:51:24,481 ghv4.breathing Path S2↔S3 amp=0.442
2026-03-23 14:51:24,488 ghv4.breathing   snr_eig=11.677
2026-03-23 14:51:24,489 ghv4.breathing Path S2↔S4 amp=0.995
2026-03-23 14:51:24,494 ghv4.breathing   snr_eig=3.482
2026-03-23 14:51:24,494 ghv4.breathing Path S3↔S4 amp=0.841
2026-03-23 14:51:24,662 ghv4.serial_io [DIAG] snap_parsed=227 snap_failed=0 sync_errors=11 (last 5s)
2026-03-23 14:51:24,663 ghv4.breathing Snap rates: S1↔S2=16.0/s S1↔S3=11.2/s S1↔S4=7.0/s S2↔S3=4.4/s S2↔S4=4.4/s S3↔S4=2.4/s
2026-03-23 14:51:24,930 ghv4.breathing   snr_eig=2.530
2026-03-23 14:51:24,931 ghv4.breathing Path S1↔S2 amp=0.669
2026-03-23 14:51:24,938 ghv4.breathing   snr_eig=0.993
2026-03-23 14:51:24,939 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:24,945 ghv4.breathing   snr_eig=6.828
2026-03-23 14:51:24,946 ghv4.breathing Path S1↔S4 amp=0.975
2026-03-23 14:51:24,952 ghv4.breathing   snr_eig=1.927
2026-03-23 14:51:24,952 ghv4.breathing Path S2↔S3 amp=0.472
2026-03-23 14:51:24,959 ghv4.breathing   snr_eig=12.161
2026-03-23 14:51:24,960 ghv4.breathing Path S2↔S4 amp=0.996
2026-03-23 14:51:24,966 ghv4.breathing   snr_eig=3.450
2026-03-23 14:51:24,967 ghv4.breathing Path S3↔S4 amp=0.837
2026-03-23 14:51:25,266 ghv4.breathing   snr_eig=2.596
2026-03-23 14:51:25,267 ghv4.breathing Path S1↔S2 amp=0.686
2026-03-23 14:51:25,273 ghv4.breathing   snr_eig=0.867
2026-03-23 14:51:25,274 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:25,281 ghv4.breathing   snr_eig=6.893
2026-03-23 14:51:25,282 ghv4.breathing Path S1↔S4 amp=0.976
2026-03-23 14:51:25,289 ghv4.breathing   snr_eig=1.927
2026-03-23 14:51:25,289 ghv4.breathing Path S2↔S3 amp=0.472
2026-03-23 14:51:25,294 ghv4.breathing   snr_eig=12.284
2026-03-23 14:51:25,294 ghv4.breathing Path S2↔S4 amp=0.996
2026-03-23 14:51:25,300 ghv4.breathing   snr_eig=3.352
2026-03-23 14:51:25,301 ghv4.breathing Path S3↔S4 amp=0.825
2026-03-23 14:51:25,441 ghv4.breathing   snr_eig=2.611
2026-03-23 14:51:25,442 ghv4.breathing Path S1↔S2 amp=0.690
2026-03-23 14:51:25,449 ghv4.breathing   snr_eig=0.816
2026-03-23 14:51:25,449 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:25,454 ghv4.breathing   snr_eig=7.093
2026-03-23 14:51:25,454 ghv4.breathing Path S1↔S4 amp=0.978
2026-03-23 14:51:25,459 ghv4.breathing   snr_eig=2.094
2026-03-23 14:51:25,460 ghv4.breathing Path S2↔S3 amp=0.535
2026-03-23 14:51:25,465 ghv4.breathing   snr_eig=12.997
2026-03-23 14:51:25,466 ghv4.breathing Path S2↔S4 amp=0.996
2026-03-23 14:51:25,470 ghv4.breathing   snr_eig=3.352
2026-03-23 14:51:25,470 ghv4.breathing Path S3↔S4 amp=0.825
2026-03-23 14:51:25,715 ghv4.breathing   snr_eig=2.648
2026-03-23 14:51:25,715 ghv4.breathing Path S1↔S2 amp=0.699
2026-03-23 14:51:25,723 ghv4.breathing   snr_eig=0.767
2026-03-23 14:51:25,724 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:25,733 ghv4.breathing   snr_eig=7.229
2026-03-23 14:51:25,734 ghv4.breathing Path S1↔S4 amp=0.979
2026-03-23 14:51:25,740 ghv4.breathing   snr_eig=2.185
2026-03-23 14:51:25,740 ghv4.breathing Path S2↔S3 amp=0.566
2026-03-23 14:51:25,746 ghv4.breathing   snr_eig=13.354
2026-03-23 14:51:25,747 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:25,753 ghv4.breathing   snr_eig=3.251
2026-03-23 14:51:25,753 ghv4.breathing Path S3↔S4 amp=0.811
2026-03-23 14:51:26,000 ghv4.breathing   snr_eig=2.678
2026-03-23 14:51:26,001 ghv4.breathing Path S1↔S2 amp=0.706
2026-03-23 14:51:26,008 ghv4.breathing   snr_eig=0.691
2026-03-23 14:51:26,009 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:26,017 ghv4.breathing   snr_eig=7.435
2026-03-23 14:51:26,017 ghv4.breathing Path S1↔S4 amp=0.981
2026-03-23 14:51:26,023 ghv4.breathing   snr_eig=2.249
2026-03-23 14:51:26,024 ghv4.breathing Path S2↔S3 amp=0.587
2026-03-23 14:51:26,033 ghv4.breathing   snr_eig=13.473
2026-03-23 14:51:26,034 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:26,041 ghv4.breathing   snr_eig=3.148
2026-03-23 14:51:26,043 ghv4.breathing Path S3↔S4 amp=0.796
2026-03-23 14:51:26,296 ghv4.breathing   snr_eig=2.701
2026-03-23 14:51:26,296 ghv4.breathing Path S1↔S2 amp=0.711
2026-03-23 14:51:26,302 ghv4.breathing   snr_eig=0.647
2026-03-23 14:51:26,303 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:26,310 ghv4.breathing   snr_eig=7.715
2026-03-23 14:51:26,311 ghv4.breathing Path S1↔S4 amp=0.983
2026-03-23 14:51:26,317 ghv4.breathing   snr_eig=2.281
2026-03-23 14:51:26,317 ghv4.breathing Path S2↔S3 amp=0.597
2026-03-23 14:51:26,323 ghv4.breathing   snr_eig=13.935
2026-03-23 14:51:26,323 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:26,329 ghv4.breathing   snr_eig=3.079
2026-03-23 14:51:26,330 ghv4.breathing Path S3↔S4 amp=0.785
2026-03-23 14:51:26,699 ghv4.breathing   snr_eig=2.717
2026-03-23 14:51:26,700 ghv4.breathing Path S1↔S2 amp=0.715
2026-03-23 14:51:26,707 ghv4.breathing   snr_eig=0.580
2026-03-23 14:51:26,708 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:26,714 ghv4.breathing   snr_eig=7.929
2026-03-23 14:51:26,715 ghv4.breathing Path S1↔S4 amp=0.984
2026-03-23 14:51:26,721 ghv4.breathing   snr_eig=2.281
2026-03-23 14:51:26,721 ghv4.breathing Path S2↔S3 amp=0.597
2026-03-23 14:51:26,726 ghv4.breathing   snr_eig=14.159
2026-03-23 14:51:26,727 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:26,732 ghv4.breathing   snr_eig=2.976
2026-03-23 14:51:26,732 ghv4.breathing Path S3↔S4 amp=0.767
2026-03-23 14:51:26,971 ghv4.breathing   snr_eig=2.723
2026-03-23 14:51:26,971 ghv4.breathing Path S1↔S2 amp=0.716
2026-03-23 14:51:26,979 ghv4.breathing   snr_eig=0.519
2026-03-23 14:51:26,979 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:26,984 ghv4.breathing   snr_eig=7.929
2026-03-23 14:51:26,984 ghv4.breathing Path S1↔S4 amp=0.984
2026-03-23 14:51:26,990 ghv4.breathing   snr_eig=2.313
2026-03-23 14:51:26,991 ghv4.breathing Path S2↔S3 amp=0.607
2026-03-23 14:51:26,996 ghv4.breathing   snr_eig=14.609
2026-03-23 14:51:26,997 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:27,001 ghv4.breathing   snr_eig=2.838
2026-03-23 14:51:27,002 ghv4.breathing Path S3↔S4 amp=0.741
2026-03-23 14:51:27,320 ghv4.breathing   snr_eig=2.723
2026-03-23 14:51:27,321 ghv4.breathing Path S1↔S2 amp=0.716
2026-03-23 14:51:27,327 ghv4.breathing   snr_eig=0.462
2026-03-23 14:51:27,328 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:27,335 ghv4.breathing   snr_eig=8.362
2026-03-23 14:51:27,335 ghv4.breathing Path S1↔S4 amp=0.987
2026-03-23 14:51:27,342 ghv4.breathing   snr_eig=2.313
2026-03-23 14:51:27,342 ghv4.breathing Path S2↔S3 amp=0.607
2026-03-23 14:51:27,347 ghv4.breathing   snr_eig=14.939
2026-03-23 14:51:27,348 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:27,354 ghv4.breathing   snr_eig=2.838
2026-03-23 14:51:27,355 ghv4.breathing Path S3↔S4 amp=0.741
2026-03-23 14:51:27,795 ghv4.breathing   snr_eig=2.713
2026-03-23 14:51:27,796 ghv4.breathing Path S1↔S2 amp=0.714
2026-03-23 14:51:27,803 ghv4.breathing   snr_eig=0.410
2026-03-23 14:51:27,804 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:27,812 ghv4.breathing   snr_eig=8.508
2026-03-23 14:51:27,812 ghv4.breathing Path S1↔S4 amp=0.987
2026-03-23 14:51:27,819 ghv4.breathing   snr_eig=2.382
2026-03-23 14:51:27,820 ghv4.breathing Path S2↔S3 amp=0.628
2026-03-23 14:51:27,826 ghv4.breathing   snr_eig=15.259
2026-03-23 14:51:27,827 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:27,834 ghv4.breathing   snr_eig=2.838
2026-03-23 14:51:27,835 ghv4.breathing Path S3↔S4 amp=0.741
2026-03-23 14:51:28,150 ghv4.breathing   snr_eig=2.688
2026-03-23 14:51:28,151 ghv4.breathing Path S1↔S2 amp=0.708
2026-03-23 14:51:28,159 ghv4.breathing   snr_eig=0.355
2026-03-23 14:51:28,159 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:28,166 ghv4.breathing   snr_eig=8.656
2026-03-23 14:51:28,167 ghv4.breathing Path S1↔S4 amp=0.988
2026-03-23 14:51:28,172 ghv4.breathing   snr_eig=2.453
2026-03-23 14:51:28,173 ghv4.breathing Path S2↔S3 amp=0.649
2026-03-23 14:51:28,177 ghv4.breathing   snr_eig=15.259
2026-03-23 14:51:28,178 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:28,182 ghv4.breathing   snr_eig=2.838
2026-03-23 14:51:28,182 ghv4.breathing Path S3↔S4 amp=0.741
2026-03-23 14:51:28,512 ghv4.breathing   snr_eig=2.668
2026-03-23 14:51:28,512 ghv4.breathing Path S1↔S2 amp=0.704
2026-03-23 14:51:28,519 ghv4.breathing   snr_eig=0.298
2026-03-23 14:51:28,520 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:28,525 ghv4.breathing   snr_eig=8.730
2026-03-23 14:51:28,525 ghv4.breathing Path S1↔S4 amp=0.988
2026-03-23 14:51:28,533 ghv4.breathing   snr_eig=2.636
2026-03-23 14:51:28,533 ghv4.breathing Path S2↔S3 amp=0.696
2026-03-23 14:51:28,538 ghv4.breathing   snr_eig=15.359
2026-03-23 14:51:28,539 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:28,544 ghv4.breathing   snr_eig=2.838
2026-03-23 14:51:28,544 ghv4.breathing Path S3↔S4 amp=0.741
2026-03-23 14:51:28,797 ghv4.breathing   snr_eig=2.643
2026-03-23 14:51:28,798 ghv4.breathing Path S1↔S2 amp=0.698
2026-03-23 14:51:28,803 ghv4.breathing   snr_eig=0.263
2026-03-23 14:51:28,804 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:28,811 ghv4.breathing   snr_eig=8.954
2026-03-23 14:51:28,811 ghv4.breathing Path S1↔S4 amp=0.989
2026-03-23 14:51:28,817 ghv4.breathing   snr_eig=2.636
2026-03-23 14:51:28,818 ghv4.breathing Path S2↔S3 amp=0.696
2026-03-23 14:51:28,823 ghv4.breathing   snr_eig=15.661
2026-03-23 14:51:28,824 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:28,832 ghv4.breathing   snr_eig=2.737
2026-03-23 14:51:28,833 ghv4.breathing Path S3↔S4 amp=0.719
2026-03-23 14:51:29,116 ghv4.breathing   snr_eig=2.616
2026-03-23 14:51:29,117 ghv4.breathing Path S1↔S2 amp=0.691
2026-03-23 14:51:29,123 ghv4.breathing   snr_eig=0.239
2026-03-23 14:51:29,124 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:29,132 ghv4.breathing   snr_eig=9.030
2026-03-23 14:51:29,134 ghv4.breathing Path S1↔S4 amp=0.989
2026-03-23 14:51:29,141 ghv4.breathing   snr_eig=2.751
2026-03-23 14:51:29,141 ghv4.breathing Path S2↔S3 amp=0.722
2026-03-23 14:51:29,148 ghv4.breathing   snr_eig=15.854
2026-03-23 14:51:29,148 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:29,153 ghv4.breathing   snr_eig=2.606
2026-03-23 14:51:29,154 ghv4.breathing Path S3↔S4 amp=0.689
2026-03-23 14:51:29,384 ghv4.breathing   snr_eig=2.586
2026-03-23 14:51:29,385 ghv4.breathing Path S1↔S2 amp=0.684
2026-03-23 14:51:29,393 ghv4.breathing   snr_eig=0.222
2026-03-23 14:51:29,393 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:29,400 ghv4.breathing   snr_eig=9.333
2026-03-23 14:51:29,400 ghv4.breathing Path S1↔S4 amp=0.990
2026-03-23 14:51:29,406 ghv4.breathing   snr_eig=2.791
2026-03-23 14:51:29,407 ghv4.breathing Path S2↔S3 amp=0.731
2026-03-23 14:51:29,414 ghv4.breathing   snr_eig=16.128
2026-03-23 14:51:29,414 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:29,420 ghv4.breathing   snr_eig=2.510
2026-03-23 14:51:29,420 ghv4.breathing Path S3↔S4 amp=0.664
2026-03-23 14:51:29,666 ghv4.serial_io [DIAG] snap_parsed=314 snap_failed=0 sync_errors=8 (last 5s)
2026-03-23 14:51:29,666 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=14.2/s S1↔S4=8.0/s S2↔S3=6.4/s S2↔S4=8.6/s S3↔S4=6.4/s
2026-03-23 14:51:29,674 ghv4.breathing   snr_eig=2.569
2026-03-23 14:51:29,675 ghv4.breathing Path S1↔S2 amp=0.680
2026-03-23 14:51:29,684 ghv4.breathing   snr_eig=0.196
2026-03-23 14:51:29,685 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:29,691 ghv4.breathing   snr_eig=9.562
2026-03-23 14:51:29,692 ghv4.breathing Path S1↔S4 amp=0.991
2026-03-23 14:51:29,697 ghv4.breathing   snr_eig=2.913
2026-03-23 14:51:29,697 ghv4.breathing Path S2↔S3 amp=0.756
2026-03-23 14:51:29,706 ghv4.breathing   snr_eig=16.374
2026-03-23 14:51:29,707 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:29,713 ghv4.breathing   snr_eig=2.418
2026-03-23 14:51:29,713 ghv4.breathing Path S3↔S4 amp=0.639
2026-03-23 14:51:29,986 ghv4.breathing   snr_eig=2.530
2026-03-23 14:51:29,988 ghv4.breathing Path S1↔S2 amp=0.669
2026-03-23 14:51:29,996 ghv4.breathing   snr_eig=0.175
2026-03-23 14:51:29,997 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:30,003 ghv4.breathing   snr_eig=9.715
2026-03-23 14:51:30,003 ghv4.breathing Path S1↔S4 amp=0.991
2026-03-23 14:51:30,009 ghv4.breathing   snr_eig=2.913
2026-03-23 14:51:30,009 ghv4.breathing Path S2↔S3 amp=0.756
2026-03-23 14:51:30,015 ghv4.breathing   snr_eig=16.593
2026-03-23 14:51:30,016 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:30,022 ghv4.breathing   snr_eig=2.328
2026-03-23 14:51:30,022 ghv4.breathing Path S3↔S4 amp=0.612
2026-03-23 14:51:30,273 ghv4.breathing   snr_eig=2.499
2026-03-23 14:51:30,273 ghv4.breathing Path S1↔S2 amp=0.661
2026-03-23 14:51:30,281 ghv4.breathing   snr_eig=0.160
2026-03-23 14:51:30,282 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:30,289 ghv4.breathing   snr_eig=10.022
2026-03-23 14:51:30,289 ghv4.breathing Path S1↔S4 amp=0.992
2026-03-23 14:51:30,295 ghv4.breathing   snr_eig=2.956
2026-03-23 14:51:30,296 ghv4.breathing Path S2↔S3 amp=0.764
2026-03-23 14:51:30,302 ghv4.breathing   snr_eig=16.783
2026-03-23 14:51:30,303 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:30,307 ghv4.breathing   snr_eig=2.243
2026-03-23 14:51:30,308 ghv4.breathing Path S3↔S4 amp=0.585
2026-03-23 14:51:30,590 ghv4.breathing   snr_eig=2.461
2026-03-23 14:51:30,590 ghv4.breathing Path S1↔S2 amp=0.651
2026-03-23 14:51:30,595 ghv4.breathing   snr_eig=0.156
2026-03-23 14:51:30,595 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:30,600 ghv4.breathing   snr_eig=10.254
2026-03-23 14:51:30,601 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:51:30,604 ghv4.breathing   snr_eig=3.086
2026-03-23 14:51:30,605 ghv4.breathing Path S2↔S3 amp=0.786
2026-03-23 14:51:30,609 ghv4.breathing   snr_eig=16.980
2026-03-23 14:51:30,609 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:30,613 ghv4.breathing   snr_eig=2.161
2026-03-23 14:51:30,614 ghv4.breathing Path S3↔S4 amp=0.558
2026-03-23 14:51:30,889 ghv4.breathing   snr_eig=2.422
2026-03-23 14:51:30,890 ghv4.breathing Path S1↔S2 amp=0.640
2026-03-23 14:51:30,899 ghv4.breathing   snr_eig=0.140
2026-03-23 14:51:30,899 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:30,905 ghv4.breathing   snr_eig=10.486
2026-03-23 14:51:30,905 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:51:30,910 ghv4.breathing   snr_eig=3.086
2026-03-23 14:51:30,910 ghv4.breathing Path S2↔S3 amp=0.786
2026-03-23 14:51:30,916 ghv4.breathing   snr_eig=17.083
2026-03-23 14:51:30,917 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:30,924 ghv4.breathing   snr_eig=2.082
2026-03-23 14:51:30,924 ghv4.breathing Path S3↔S4 amp=0.530
2026-03-23 14:51:31,173 ghv4.breathing   snr_eig=2.382
2026-03-23 14:51:31,174 ghv4.breathing Path S1↔S2 amp=0.628
2026-03-23 14:51:31,182 ghv4.breathing   snr_eig=0.130
2026-03-23 14:51:31,183 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:31,189 ghv4.breathing   snr_eig=10.720
2026-03-23 14:51:31,190 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:51:31,197 ghv4.breathing   snr_eig=3.131
2026-03-23 14:51:31,198 ghv4.breathing Path S2↔S3 amp=0.793
2026-03-23 14:51:31,204 ghv4.breathing   snr_eig=17.145
2026-03-23 14:51:31,205 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:31,213 ghv4.breathing   snr_eig=2.007
2026-03-23 14:51:31,214 ghv4.breathing Path S3↔S4 amp=0.503
2026-03-23 14:51:31,481 ghv4.breathing   snr_eig=2.349
2026-03-23 14:51:31,481 ghv4.breathing Path S1↔S2 amp=0.618
2026-03-23 14:51:31,488 ghv4.breathing   snr_eig=0.123
2026-03-23 14:51:31,489 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:31,499 ghv4.breathing   snr_eig=11.034
2026-03-23 14:51:31,499 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:51:31,506 ghv4.breathing   snr_eig=3.221
2026-03-23 14:51:31,506 ghv4.breathing Path S2↔S3 amp=0.807
2026-03-23 14:51:31,514 ghv4.breathing   snr_eig=17.166
2026-03-23 14:51:31,514 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:31,520 ghv4.breathing   snr_eig=1.936
2026-03-23 14:51:31,520 ghv4.breathing Path S3↔S4 amp=0.476
2026-03-23 14:51:31,668 ghv4.breathing   snr_eig=2.320
2026-03-23 14:51:31,670 ghv4.breathing Path S1↔S2 amp=0.610
2026-03-23 14:51:31,676 ghv4.breathing   snr_eig=0.116
2026-03-23 14:51:31,677 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:31,683 ghv4.breathing   snr_eig=11.271
2026-03-23 14:51:31,684 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:51:31,690 ghv4.breathing   snr_eig=3.362
2026-03-23 14:51:31,690 ghv4.breathing Path S2↔S3 amp=0.826
2026-03-23 14:51:31,696 ghv4.breathing   snr_eig=17.097
2026-03-23 14:51:31,697 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:31,702 ghv4.breathing   snr_eig=1.891
2026-03-23 14:51:31,703 ghv4.breathing Path S3↔S4 amp=0.458
2026-03-23 14:51:31,939 ghv4.breathing   snr_eig=2.279
2026-03-23 14:51:31,940 ghv4.breathing Path S1↔S2 amp=0.597
2026-03-23 14:51:31,948 ghv4.breathing   snr_eig=0.109
2026-03-23 14:51:31,948 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:31,954 ghv4.breathing   snr_eig=11.510
2026-03-23 14:51:31,954 ghv4.breathing Path S1↔S4 amp=0.995
2026-03-23 14:51:31,960 ghv4.breathing   snr_eig=3.362
2026-03-23 14:51:31,961 ghv4.breathing Path S2↔S3 amp=0.826
2026-03-23 14:51:31,969 ghv4.breathing   snr_eig=16.992
2026-03-23 14:51:31,971 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:31,979 ghv4.breathing   snr_eig=1.804
2026-03-23 14:51:31,979 ghv4.breathing Path S3↔S4 amp=0.423
2026-03-23 14:51:32,253 ghv4.breathing   snr_eig=2.238
2026-03-23 14:51:32,254 ghv4.breathing Path S1↔S2 amp=0.583
2026-03-23 14:51:32,262 ghv4.breathing   snr_eig=0.102
2026-03-23 14:51:32,263 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:32,268 ghv4.breathing   snr_eig=11.750
2026-03-23 14:51:32,268 ghv4.breathing Path S1↔S4 amp=0.995
2026-03-23 14:51:32,272 ghv4.breathing   snr_eig=3.457
2026-03-23 14:51:32,272 ghv4.breathing Path S2↔S3 amp=0.838
2026-03-23 14:51:32,278 ghv4.breathing   snr_eig=16.843
2026-03-23 14:51:32,278 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:32,282 ghv4.breathing   snr_eig=1.783
2026-03-23 14:51:32,282 ghv4.breathing Path S3↔S4 amp=0.415
2026-03-23 14:51:32,453 ghv4.serial_io [DIAG] bad csi_len=65002 in snap frame, discarding
2026-03-23 14:51:32,540 ghv4.breathing   snr_eig=2.197
2026-03-23 14:51:32,541 ghv4.breathing Path S1↔S2 amp=0.570
2026-03-23 14:51:32,549 ghv4.breathing   snr_eig=0.097
2026-03-23 14:51:32,549 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:32,555 ghv4.breathing   snr_eig=11.991
2026-03-23 14:51:32,556 ghv4.breathing Path S1↔S4 amp=0.995
2026-03-23 14:51:32,561 ghv4.breathing   snr_eig=3.604
2026-03-23 14:51:32,561 ghv4.breathing Path S2↔S3 amp=0.854
2026-03-23 14:51:32,567 ghv4.breathing   snr_eig=16.718
2026-03-23 14:51:32,567 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:32,573 ghv4.breathing   snr_eig=1.742
2026-03-23 14:51:32,576 ghv4.breathing Path S3↔S4 amp=0.398
2026-03-23 14:51:32,845 ghv4.breathing   snr_eig=2.156
2026-03-23 14:51:32,846 ghv4.breathing Path S1↔S2 amp=0.556
2026-03-23 14:51:32,852 ghv4.breathing   snr_eig=0.093
2026-03-23 14:51:32,853 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:32,858 ghv4.breathing   snr_eig=12.396
2026-03-23 14:51:32,859 ghv4.breathing Path S1↔S4 amp=0.996
2026-03-23 14:51:32,866 ghv4.breathing   snr_eig=3.755
2026-03-23 14:51:32,867 ghv4.breathing Path S2↔S3 amp=0.869
2026-03-23 14:51:32,874 ghv4.breathing   snr_eig=16.648
2026-03-23 14:51:32,874 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:32,883 ghv4.breathing   snr_eig=1.742
2026-03-23 14:51:32,884 ghv4.breathing Path S3↔S4 amp=0.398
2026-03-23 14:51:33,152 ghv4.breathing   snr_eig=2.114
2026-03-23 14:51:33,153 ghv4.breathing Path S1↔S2 amp=0.541
2026-03-23 14:51:33,161 ghv4.breathing   snr_eig=0.090
2026-03-23 14:51:33,162 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:33,169 ghv4.breathing   snr_eig=12.722
2026-03-23 14:51:33,170 ghv4.breathing Path S1↔S4 amp=0.996
2026-03-23 14:51:33,176 ghv4.breathing   snr_eig=3.755
2026-03-23 14:51:33,177 ghv4.breathing Path S2↔S3 amp=0.869
2026-03-23 14:51:33,185 ghv4.breathing   snr_eig=16.415
2026-03-23 14:51:33,186 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:33,192 ghv4.breathing   snr_eig=1.684
2026-03-23 14:51:33,193 ghv4.breathing Path S3↔S4 amp=0.374
2026-03-23 14:51:33,633 ghv4.breathing   snr_eig=2.061
2026-03-23 14:51:33,634 ghv4.breathing Path S1↔S2 amp=0.522
2026-03-23 14:51:33,642 ghv4.breathing   snr_eig=0.088
2026-03-23 14:51:33,643 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:33,650 ghv4.breathing   snr_eig=13.051
2026-03-23 14:51:33,650 ghv4.breathing Path S1↔S4 amp=0.996
2026-03-23 14:51:33,657 ghv4.breathing   snr_eig=3.806
2026-03-23 14:51:33,658 ghv4.breathing Path S2↔S3 amp=0.873
2026-03-23 14:51:33,663 ghv4.breathing   snr_eig=16.239
2026-03-23 14:51:33,664 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:33,669 ghv4.breathing   snr_eig=1.665
2026-03-23 14:51:33,669 ghv4.breathing Path S3↔S4 amp=0.366
2026-03-23 14:51:33,818 ghv4.breathing   snr_eig=2.031
2026-03-23 14:51:33,819 ghv4.breathing Path S1↔S2 amp=0.512
2026-03-23 14:51:33,826 ghv4.breathing   snr_eig=0.088
